"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5774.3.id.csv";"peptide.count.P5774.4.id.csv";"spectra.count.P5774.3.id.csv";"spectra.count.P5774.4.id.csv";"dNSAF.P5774.3.id.csv";"dNSAF.P5774.4.id.csv";"Go.Cc";"norm.sc"
"446";446;"Q92841";"Q92841-1,Q92841-3,Q92841-4";"DDX17_HUMAN";"Probable ATP-dependent RNA helicase DDX17";"DDX17";3;3;0,00025708390748733;0;3;0;3;NA;NA;"nucleolus, nucleus";0,000734214390602056
"447";447;"Q92945";"Q92945";"FUBP2_HUMAN";"Far upstream element-binding protein 2";"KHSRP";3;4;0,000530871328128215;2;2;2;2;0,000574032722233477;0,000680962518226771;"cytosol, nucleus, nucleoplasm, cytoplasmic stress granule";0,000978952520802741
"449";449;"Q96AE4";"Q96AE4-1,Q96AE4-2";"FUBP1_HUMAN";"Far upstream element-binding protein 1";"FUBP1";5;7;0,000512839013993425;3;4;3;4;NA;NA;"nucleus";0,0017131669114048
"451";451;"Q96MI9";"Q96MI9-1,Q96MI9-2,Q96MI9-3";"CBPC4_HUMAN";"Cytosolic carboxypeptidase 4";"AGBL1";2;2;5,40955891350163e-05;2;NA;2;NA;NA;NA;"cytosol";0,000489476260401371
"454";454;"Q99613";"Q99613";"EIF3C_HUMAN";"Eukaryotic translation initiation factor 3 subunit C";"EIF3C";2;2;0,000189482687901185;NA;2;NA;2;NA;0,000454543280043093;"eukaryotic 48S preinitiation complex, cytosol, eukaryotic translation initiation factor 3 complex, eukaryotic 43S preinitiation complex";0,000489476260401371
"457";457;"Q99729";"Q99729-3,Q99729-4";"ROAA_HUMAN";"Heterogeneous nuclear ribonucleoprotein A/B";"HNRNPAB";2;3;0,00044291578296902;2;1;2;1;NA;NA;"ribonucleoprotein complex, cytoplasm, nucleus";0,000734214390602056
"458";458;"Q99798";"Q99798";"ACON_HUMAN";"Aconitate hydratase, mitochondrial";"ACO2";2;2;0,000221791915453567;NA;2;NA;2;NA;0,000532048736768389;"mitochondrial matrix, nucleus, mitochondrion";0,000489476260401371
"460";460;"Q9BQE3";"Q9BQE3";"TBA1C_HUMAN";"Tubulin alpha-1C chain";"TUBA1C";0;0;NA;0;0;0;0;NA;NA;"microtubule, nucleus, cytoplasmic microtubule";0
"461";461;"Q9BTL3";"Q9BTL3";"RAM_HUMAN";"RNMT-activating mini protein";"FAM103A1";2;4;0,00293216430599631;2;2;2;2;0,00345879038566104;0,00351693232779105;"mRNA cap binding complex, nucleus";0,000978952520802741
"463";463;"Q9GZM8";"Q9GZM8-1,Q9GZM8-2,Q9NXR1-1,Q9NXR1-2";"NDE1_HUMAN, NDEL1_HUMAN";"Nuclear distribution protein nudE-like 1, Nuclear distribution protein nudE homolog 1";"NDE1, NDEL1";1;1;6,25896143465203e-05;NA;1;NA;1;NA;NA;"neurofilament cytoskeleton, nucleolus, microtubule, cytosol, cell body, kinetochore, cell leading edge, spindle, kinesin complex, centrosome, condensed chromosome kinetochore, nuclear envelope, axon, cytoplasm";0,000244738130200685
"465";465;"Q9H1E3";"Q9H1E3-1";"NUCKS_HUMAN";"Nuclear ubiquitous casein and cyclin-dependent kinase substrate 1";"NUCKS1";2;2;0,000711924666887992;2;NA;2;NA;NA;NA;"cytoplasm, nucleus";0,000489476260401371
"467";467;"Q9HCC0";"Q9HCC0-1,Q9HCC0-2";"MCCB_HUMAN";"Methylcrotonoyl-CoA carboxylase beta chain, mitochondrial";"MCCC2";4;6;0,000460917479717004;4;2;4;2;NA;NA;"mitochondrial matrix, cytosol, mitochondrion";0,00146842878120411
"468";468;"Q9NSI8";"Q9NSI8-1,Q9NSI8-3";"SAMN1_HUMAN";"SAM domain-containing protein SAMSN-1";"SAMSN1";2;2;0,000231900394173971;NA;2;NA;2;NA;NA;"ruffle, cytoplasm, nucleus";0,000489476260401371
"471";471;"Q9NY65";"Q9NY65-1,Q9NY65-2";"TBA8_HUMAN";"Tubulin alpha-8 chain";"TUBA8";0;0;NA;0;0;0;0;NA;NA;"cytoplasm, microtubule";0
"474";474;"Q9P258";"Q9P258";"RCC2_HUMAN";"Protein RCC2";"RCC2";5;8;0,00132565282799833;4;4;4;4;0,0015637443122912;0,00159003070758369;"nucleolus, cytosol, chromosome, centromeric core region, mitotic spindle midzone, microtubule, midbody";0,00195790504160548
"479";479;"Q9Y217";"Q9Y217-1,Q9Y217-2";"MTMR6_HUMAN";"Myotubularin-related protein 6";"MTMR6";1;1;0,000104467206554216;1;NA;1;NA;NA;NA;"cytoplasm, cytosol, nuclear envelope";0,000244738130200685
"481";481;"Q9Y266";"Q9Y266";"NUDC_HUMAN";"Nuclear migration protein nudC";"NUDC";3;3;0,000783977465500523;3;NA;3;NA;0,00184956464731723;NA;"nucleoplasm, microtubule, cytoplasm, cytosol";0,000734214390602056
"484";484;"Q9Y2W1";"Q9Y2W1";"TR150_HUMAN";"Thyroid hormone receptor-associated protein 3";"THRAP3";3;3;0,000271724126786045;3;NA;3;NA;0,000641053296609428;NA;"nucleus, mediator complex";0,000734214390602056
"485";485;"Q9Y333";"Q9Y333";"LSM2_HUMAN";"U6 snRNA-associated Sm-like protein LSm2";"LSM2";1;2;0,00182102835846086;1;1;1;1;0,00214809087109475;0,0021842000772597;"catalytic step 2 spliceosome, nucleoplasm, cytosol";0,000489476260401371
"486";486;"Q9Y383";"Q9Y383-1,Q9Y383-2";"LC7L2_HUMAN";"Putative RNA-binding protein Luc7-like 2";"LUC7L2";6;10;0,00110330162024096;5;4;6;4;NA;NA;"U1 snRNP, nuclear speck";0,00244738130200685
"487";487;"Q9Y3U8";"Q9Y3U8";"RL36_HUMAN";"60S ribosomal protein L36";"RPL36";2;3;0,00247139562933974;2;1;2;1;0,00388702157626669;0,00197618102228259;"nucleolus, cytoplasm, cytosol, cytosolic large ribosomal subunit";0,000734214390602056
