"";"protein.g";"protein.acs";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5772";"peptide.count.P5774";"spectra.count.P5772";"spectra.count.P5774";"dNSAF.P5772";"dNSAF.P5774"
"P52272-1,P52272-2";"P52272-1,P52272-2";"P52272-[1,2]";"HNRPM_HUMAN";"Heterogeneous nuclear ribonucleoprotein M";"HNRNPM";5;7;0,000210702851615223;4;3;4;3;NA;NA
"P54577";"P54577";"P54577";"SYYC_HUMAN";"Tyrosine--tRNA ligase, cytoplasmic";"YARS";5;7;0,000582625309390578;NA;5;NA;7;NA;0,00136003045327766
"P61353";"P61353";"P61353";"RL27_HUMAN";"60S ribosomal protein L27";"RPL27";5;17;0,00549332434568259;5;5;10;7;0,00783182232205638;0,00528011823037211
"P61981";"P61981";"P61981";"1433G_HUMAN";"14-3-3 protein gamma";"YWHAG";5;15;0,00317135496293951;4;4;7;8;0,00353394838381246;0,00397562204764881
"P62241";"P62241";"P62241";"RS8_HUMAN";"40S ribosomal protein S8";"RPS8";5;17;0,003591788995254;5;5;9;8;0,00460872621259471;0,00394558285346487
"P62249";"P62249";"P62249";"RS16_HUMAN";"40S ribosomal protein S16";"RPS16";5;15;0,00451506110604049;4;4;8;7;0,00583631690849133;0,00491846629678497
"P62263";"P62263";"P62263";"RS14_HUMAN";"40S ribosomal protein S14";"RPS14";5;14;0,00407451871997649;5;3;8;6;0,00564306138172009;0,00407623129232132
"P62750";"P62750";"P62750";"RL23A_HUMAN";"60S ribosomal protein L23a";"RPL23A";5;13;0,00366221623045506;4;4;7;6;0,00477941977602415;0,00394558285346487
"P62805";"P62805";"P62805";"H4_HUMAN";"Histone H4";"HIST1H4J,HIST1H4D,HIST1H4K,HIST1H4C,HIST2H4A,HIST4H4,HIST1H4E,HIST1H4A,HIST1H4B,HIST1H4I,HIST2H4B,HIST1H4H,HIST1H4L,HIST1H4F";5;21;0,00895998534053083;5;4;12;9;0,0124092563394136;0,00896375133699786
"P62826";"P62826";"P62826";"RAN_HUMAN";"GTP-binding nuclear protein Ran";"RAN";5;12;0,00244147748697004;4;4;6;6;0,00295868843277685;0,00284958761639129
"P63244";"P63244";"P63244";"GBLP_HUMAN";"Guanine nucleotide-binding protein subunit beta-2-like 1";"GNB2L1";5;6;0,000831796746349415;NA;5;NA;6;NA;0,00194167484271457
"P68036";"P68036";"P68036";"UB2L3_HUMAN";"Ubiquitin-conjugating enzyme E2 L3";"UBE2L3";5;11;0,0031390424832472;5;2;9;2;0,00622477306636169;0,00133227472974138
"Q04637-1,Q04637-3,Q04637-4,Q04637-5,Q04637-6";"Q04637-1,Q04637-3,Q04637-4,Q04637-5,Q04637-6";"Q04637-[1,3-6]";"IF4G1_HUMAN";"Eukaryotic translation initiation factor 4 gamma 1";"EIF4G1";5;9;4,9470838385134e-05;3;4;5;4;NA;NA
"Q14566";"Q14566";"Q14566";"MCM6_HUMAN";"DNA replication licensing factor MCM6";"MCM6";5;7;0,000374696910302345;2;5;2;5;0,00025947084915948;0,000624757333678968
"Q15056-1,Q15056-2";"Q15056-1,Q15056-2";"Q15056-[1,2]";"IF4H_HUMAN";"Eukaryotic translation initiation factor 4H";"EIF4H";5;8;0,000708816044604205;2;5;2;6;NA;NA
"Q15365";"Q15365";"Q15365";"PCBP1_HUMAN";"Poly(rC)-binding protein 1";"PCBP1";5;16;0,00244539639144351;4;5;7;9;0,00272265823195982;0,00306498034735448
"Q16181-1,Q16181-2";"Q16181-1,Q16181-2";"Q16181-[1,2]";"SEPT7_HUMAN";"Septin-7";"SEPT7";5;11;0,000691379494307878;5;3;7;4;NA;NA
"Q92598-1,Q92598-2,Q92598-3";"Q92598-1,Q92598-2,Q92598-3";"Q92598-[1-3]";"HS105_HUMAN";"Heat shock protein 105 kDa";"HSPH1";5;5;9,39029802680785e-05;NA;5;NA;5;NA;NA
"Q92945";"Q92945";"Q92945";"FUBP2_HUMAN";"Far upstream element-binding protein 2";"KHSRP";5;11;0,000788689942626272;4;3;7;4;0,00127335957866346;0,000629598184519135
"Q96AE4-1,Q96AE4-2";"Q96AE4-1,Q96AE4-2";"Q96AE4-[1,2]";"FUBP1_HUMAN";"Far upstream element-binding protein 1";"FUBP1";5;14;0,000554109238347114;5;5;7;7;NA;NA
"Q99497";"Q99497";"Q99497";"PARK7_HUMAN";"Protein DJ-1";"PARK7";5;8;0,00186017332340575;NA;5;NA;8;NA;0,00434222874878673
"Q99798";"Q99798";"Q99798";"ACON_HUMAN";"Aconitate hydratase, mitochondrial";"ACO2";5;8;0,000450734305286777;4;2;6;2;0,000819329104461282;0,000263038856897658
"Q9P258";"Q9P258";"Q9P258";"RCC2_HUMAN";"Protein RCC2";"RCC2";5;13;0,00109445542519347;3;5;5;8;0,00102023739061271;0,00157218627111244
"Q9Y383-1,Q9Y383-2";"Q9Y383-1,Q9Y383-2";"Q9Y383-[1,2]";"LC7L2_HUMAN";"Putative RNA-binding protein Luc7-like 2";"LUC7L2";7;17;0,000952923610985756;6;6;7;10;NA;NA
"O43175";"O43175";"O43175";"SERA_HUMAN";"D-3-phosphoglycerate dehydrogenase";"PHGDH";4;12;0,000989416767702681;3;4;6;6;0,00119901820165066;0,00115480473759947
"O75347";"O75347";"O75347";"TBCA_HUMAN";"Tubulin-specific chaperone A";"TBCA";4;5;0,00203456457247503;NA;4;NA;5;NA;0,00474931269398549
"O75947-1,O75947-2";"O75947-1,O75947-2";"O75947-[1,2]";"ATP5H_HUMAN";"ATP synthase subunit d, mitochondrial";"ATP5H";4;5;0,000682400539836347;NA;4;NA;5;NA;NA
"O76094";"O76094";"O76094";"SRP72_HUMAN";"Signal recognition particle 72 kDa protein";"SRP72";4;9;0,000589447619804988;2;4;2;7;0,000317474764768902;0,00107018789766111
"P04844-1,P04844-2";"P04844-1,P04844-2";"P04844-[1,2]";"RPN2_HUMAN";"Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2";"RPN2";4;5;0,000174114876249844;3;1;4;1;NA;NA
"P05165-1,P05165-2";"P05165-1,P05165-2";"P05165-[1,2]";"PCCA_HUMAN";"Propionyl-CoA carboxylase alpha chain, mitochondrial";"PCCA";41;210;0,0063384511680953;41;33;122;88;NA;NA
"P05388,Q8NHW5";"P05388,Q8NHW5";"P05388, Q8NHW5";"RLA0_HUMAN, RLA0L_HUMAN";"60S acidic ribosomal protein P0, 60S acidic ribosomal protein P0-like";"RPLP0, RPLP0P6";4;11;0,000762480350820297;3;4;4;7;0,000672004943722187;0,00113264365825017
"P09211";"P09211";"P09211";"GSTP1_HUMAN";"Glutathione S-transferase P";"GSTP1";4;10;0,00209269498883146;4;3;6;4;0,00304322238799905;0,00195400293695403
"P09651-1,P09651-2,P09651-3";"P09651-1,P09651-2,P09651-3";"P09651-[1-3]";"ROA1_HUMAN";"Heterogeneous nuclear ribonucleoprotein A1";"HNRNPA1";8;27;0,00110846764422147;7;7;15;12;NA;NA
"P09874";"P09874";"P09874";"PARP1_HUMAN";"Poly [ADP-ribose] polymerase 1";"PARP1";4;4;0,000173359348187222;4;NA;4;NA;0,000420168771518606;NA
"P10599";"P10599";"P10599";"THIO_HUMAN";"Thioredoxin";"TXN";4;10;0,00418538997766293;3;4;4;6;0,0040576298506654;0,00586200881086209
"P11142-1";"P11142-1";"P11142-1";"HSP7C_HUMAN";"Heat shock cognate 71 kDa protein";"HSPA8";13;42;0,00398416992602938;13;12;19;23;NA;NA
"P11940-1,P11940-2";"P11940-1,P11940-2";"P11940-[1,2]";"PABP1_HUMAN";"Polyadenylate-binding protein 1";"PABPC1";10;21;0,000725533404146758;5;10;7;14;NA;NA
"P12004";"P12004";"P12004";"PCNA_HUMAN";"Proliferating cell nuclear antigen";"PCNA";4;11;0,00185215533494279;2;4;3;8;0,00122428486873525;0,00314437254222488
"P18077";"P18077";"P18077";"RL35A_HUMAN";"60S ribosomal protein L35a";"RPL35A";4;9;0,00359563048081042;3;3;3;6;0,00290489409763546;0,00559555386491382
"P21291";"P21291";"P21291";"CSRP1_HUMAN";"Cysteine and glycine-rich protein 1";"CSRP1";4;11;0,00250472819906771;3;4;5;6;0,00275939853834111;0,00318917577793015
"P29966";"P29966";"P29966";"MARCS_HUMAN";"Myristoylated alanine-rich C-kinase substrate";"MARCKS";4;5;0,000661846306708746;2;3;2;3;0,000641643274578113;0,00092697428485018
"P30086";"P30086";"P30086";"PEBP1_HUMAN";"Phosphatidylethanolamine-binding protein 1";"PEBP1";4;17;0,00399514497867825;4;4;8;9;0,00455669662374189;0,00493725341021807
"P33992";"P33992";"P33992";"MCM5_HUMAN";"DNA replication licensing factor MCM5";"MCM5";4;4;0,000239490979648287;NA;4;NA;4;NA;0,000559047161798837
"P33993-1";"P33993-1";"P33993-1";"MCM7_HUMAN";"DNA replication licensing factor MCM7";"MCM7";4;4;0,000244487314411464;2;2;2;2;NA;NA
"P34932";"P34932";"P34932";"HSP74_HUMAN";"Heat shock 70 kDa protein 4";"HSPA4";4;5;0,000287745560964326;3;2;3;2;0,000380402798499881;0,000279143276707719
"P48047";"P48047";"P48047";"ATPO_HUMAN";"ATP synthase subunit O, mitochondrial";"ATP5O";4;12;0,00247586449382877;3;4;5;7;0,00250030008403678;0,00337134309544886
"P48735";"P48735";"P48735";"IDHP_HUMAN";"Isocitrate dehydrogenase [NADP], mitochondrial";"IDH2";4;10;0,00112184976426465;3;2;7;3;0,00185572604135451;0,000817049900629008
"P49588";"P49588";"P49588";"SYAC_HUMAN";"Alanine--tRNA ligase, cytoplasmic";"AARS";4;6;0,000272396248546244;NA;4;NA;6;NA;0,000635858393740206
"P50552";"P50552";"P50552";"VASP_HUMAN";"Vasodilator-stimulated phosphoprotein";"VASP";4;6;0,000693893601559906;NA;4;NA;6;NA;0,00161976559247505
"P51991-1,P51991-2";"P51991-1,P51991-2";"P51991-[1,2]";"ROA3_HUMAN";"Heterogeneous nuclear ribonucleoprotein A3";"HNRNPA3";4;9;0,000523173747207866;3;4;3;6;NA;NA
"P57737-1,P57737-2";"P57737-1,P57737-2";"P57737-[1,2]";"CORO7_HUMAN";"Coronin-7";"CORO7";4;7;0,000166284412626068;3;4;3;4;NA;NA
"P60866-1,P60866-2";"P60866-1,P60866-2";"P60866-[1,2]";"RS20_HUMAN";"40S ribosomal protein S20";"RPS20";4;14;0,00258509380973298;3;4;6;8;NA;NA
"P61586";"P61586";"P61586";"RHOA_HUMAN";"Transforming protein RhoA";"RHOA";6;18;0,00409864614392898;5;4;10;8;0,00551879707668221;0,00425223437057354
"P61604";"P61604";"P61604";"CH10_HUMAN";"10 kDa heat shock protein, mitochondrial";"HSPE1";4;18;0,00775528142919896;4;4;8;10;0,00835394381019347;0,0100573680578516
"P62244";"P62244";"P62244";"RS15A_HUMAN";"40S ribosomal protein S15a";"RPS15A";4;12;0,00405660874758099;3;4;6;6;0,00491597462676769;0,00473469942415784
"P62266";"P62266";"P62266";"RS23_HUMAN";"40S ribosomal protein S23";"RPS23";4;7;0,00215123191159598;4;2;5;2;0,00372422320209674;0,00143475740125995
"P62328";"P62328";"P62328";"TYB4_HUMAN";"Thymosin beta-4";"TMSB4X";4;17;0,0169793661593826;2;4;6;11;0,0145244704881773;0,0256462885475217
"P62847-1,P62847-2,P62847-3";"P62847-1,P62847-2,P62847-3";"P62847-[1-3]";"RS24_HUMAN";"40S ribosomal protein S24";"RPS24";4;10;0,00110141841517445;4;3;6;4;NA;NA
"P62906";"P62906";"P62906";"RL10A_HUMAN";"60S ribosomal protein L10a";"RPL10A";4;13;0,00263274530852991;3;4;6;7;0,00294505392387005;0,00330919852226086
"P63173";"P63173";"P63173";"RL38_HUMAN";"60S ribosomal protein L38";"RPL38";4;8;0,00502246797319551;4;1;6;2;0,00912966716399715;0,00293100440543105
"P84098";"P84098";"P84098";"RL19_HUMAN";"60S ribosomal protein L19";"RPL19";4;15;0,00355010757033909;4;4;9;6;0,0048908931235699;0,0035889849862421
"Q01813";"Q01813";"Q01813";"K6PP_HUMAN";"6-phosphofructokinase type C";"PFKP";4;8;0,000548086782789193;3;3;5;3;0,000815148853928317;0,000490681541087787
"Q06323";"Q06323";"Q06323";"PSME1_HUMAN";"Proteasome activator complex subunit 1";"PSME1";4;9;0,00158843113610099;2;4;4;5;0,0017110487322083;0,00205994285522262
"Q13451";"Q13451";"Q13451";"FKBP5_HUMAN";"Peptidyl-prolyl cis-trans isomerase FKBP5";"FKBP5";4;4;0,000384652908231604;NA;4;NA;4;NA;0,000897900693129861
"Q14244-1,Q14244-2,Q14244-3,Q14244-4,Q14244-5";"Q14244-1,Q14244-2,Q14244-3,Q14244-4,Q14244-5";"Q14244-[1-5]";"MAP7_HUMAN";"Ensconsin";"MAP7";4;6;7,04084295307782e-05;4;NA;6;NA;NA;NA
"Q14839-1,Q14839-2";"Q14839-1,Q14839-2";"Q14839-[1,2]";"CHD4_HUMAN";"Chromodomain-helicase-DNA-binding protein 4";"CHD4";4;11;0,000126415413812779;2;4;2;9;NA;NA
"Q15046-1,Q15046-2";"Q15046-1,Q15046-2";"Q15046-[1,2]";"SYK_HUMAN";"Lysine--tRNA ligase";"KARS";4;7;0,000257643352896336;3;3;3;4;NA;NA
"Q15084-1,Q15084-2";"Q15084-1,Q15084-2";"Q15084-[1,2]";"PDIA6_HUMAN";"Protein disulfide-isomerase A6";"PDIA6";4;11;0,000549332434568259;3;4;5;6;NA;NA
"Q15637-1,Q15637-2,Q15637-3,Q15637-4,Q15637-5,Q15637-6";"Q15637-1,Q15637-2,Q15637-3,Q15637-4,Q15637-5,Q15637-6";"Q15637-[1-6]";"SF01_HUMAN";"Splicing factor 1";"SF1";4;9;0,000103161020576199;1;4;1;8;NA;NA
"Q16555";"Q16555";"Q16555";"DPYL2_HUMAN";"Dihydropyrimidinase-related protein 2";"DPYSL2";6;15;0,00115244566692642;4;5;6;9;0,00111726696062902;0,00161410207641745
"Q86UE4";"Q86UE4";"Q86UE4";"LYRIC_HUMAN";"Protein LYRIC";"MTDH";4;5;0,000377548064995367;1;4;1;4;0,000183011655635682;0,000705052606117434
"Q8IYB3-1,Q8IYB3-2";"Q8IYB3-1,Q8IYB3-2";"Q8IYB3-[1,2]";"SRRM1_HUMAN";"Serine/arginine repetitive matrix protein 1";"SRRM1";4;5;0,000121533724462004;NA;4;NA;5;NA;NA
"Q8NE71-1,Q8NE71-2";"Q8NE71-1,Q8NE71-2";"Q8NE71-[1,2]";"ABCF1_HUMAN";"ATP-binding cassette sub-family F member 1";"ABCF1";4;10;0,000260039022280833;3;4;3;7;NA;NA
"Q9NUQ9";"Q9NUQ9";"Q9NUQ9";"FA49B_HUMAN";"Protein FAM49B";"FAM49B";4;4;0,000542550552660009;NA;4;NA;4;NA;0,0012664833850628
"Q9P0L0-1,Q9P0L0-2";"Q9P0L0-1,Q9P0L0-2";"Q9P0L0-[1,2]";"VAPA_HUMAN";"Vesicle-associated membrane protein-associated protein A";"VAPA";4;4;0,000352984696911331;NA;4;NA;4;NA;NA
"Q9Y2W1";"Q9Y2W1";"Q9Y2W1";"TR150_HUMAN";"Thyroid hormone receptor-associated protein 3";"THRAP3";4;12;0,000552208520613119;4;3;9;3;0,00100378539499445;0,000322257028869382
"O14949";"O14949";"O14949";"QCR8_HUMAN";"Cytochrome b-c1 complex subunit 8";"UQCRQ";3;3;0,00160780224751686;3;NA;3;NA;0,00389680915536464;NA
"O15143";"O15143";"O15143";"ARC1B_HUMAN";"Actin-related protein 2/3 complex subunit 1B";"ARPC1B";3;5;0,000590680037170171;1;3;1;4;0,000286324687042921;0,00110306617408695
"O43707";"O43707";"O43707";"ACTN4_HUMAN";"Alpha-actinin-4";"ACTN4";3;3;0,000144719851038839;NA;3;NA;3;NA;0,000337821583501932
"O60234";"O60234";"O60234";"GMFG_HUMAN";"Glia maturation factor gamma";"GMFG";3;3;0,00092844918518579;NA;3;NA;3;NA;0,00216729198993141
"O75533";"O75533";"O75533";"SF3B1_HUMAN";"Splicing factor 3B subunit 1";"SF3B1";3;3;0,000101104129061643;NA;3;NA;3;NA;0,000236008790314616
"O94776";"O94776";"O94776";"MTA2_HUMAN";"Metastasis-associated protein MTA2";"MTA2";3;3;0,00019736494655147;3;NA;3;NA;0,000478350824460928;NA
"P04040";"P04040";"P04040";"CATA_HUMAN";"Catalase";"CAT";3;4;0,00033356049157845;NA;3;NA;4;NA;0,00077863494641432
"P05141";"P05141";"P05141";"ADT2_HUMAN";"ADP/ATP translocase 2";"SLC25A5";9;22;0,00324437947932932;7;8;12;10;0,00428910537905906;0,00344245483859351
"P05455";"P05455";"P05455";"LA_HUMAN";"Lupus La protein";"SSB";3;7;0,000753985694505454;2;3;2;5;0,000522121488137092;0,00125717100723145
"P06702";"P06702";"P06702";"S10A9_HUMAN";"Protein S100-A9";"S100A9";3;4;0,00154198578124424;3;NA;4;NA;0,00373729065192866;NA
"P06753-2";"P06753-2";"P06753-2";"TPM3_HUMAN";"Tropomyosin alpha-3 chain";"TPM3";8;18;0,00384185869732051;3;8;5;13;NA;NA
"P07437";"P07437";"P07437";"TBB5_HUMAN";"Tubulin beta chain";"TUBB";3;11;0,00838727642483241;3;3;6;5;0,0101783451490509;0,00973700787840269
"P12814-1,P12814-2,P12814-3";"P12814-1,P12814-2,P12814-3";"P12814-[1-3]";"ACTN1_HUMAN";"Alpha-actinin-1";"ACTN1";3;3;4,92674829209201e-05;NA;3;NA;3;NA;NA
"P14868";"P14868";"P14868";"SYDC_HUMAN";"Aspartate--tRNA ligase, cytoplasmic";"DARS";3;3;0,000263153262068627;2;1;2;1;0,000425200732854158;0,00020476078680656
"P18621";"P18621";"P18621";"RL17_HUMAN";"60S ribosomal protein L17";"RPL17";3;11;0,00262724207836994;3;3;6;5;0,003473242942825;0,00278764005951322
"P21796";"P21796";"P21796";"VDAC1_HUMAN";"Voltage-dependent anion-selective channel protein 1";"VDAC1";3;9;0,00237591130710795;3;2;6;3;0,00376370259999882;0,00190308148232493
"P23193-1,P23193-2";"P23193-1,P23193-2";"P23193-[1,2]";"TCEA1_HUMAN";"Transcription elongation factor A protein 1";"TCEA1";4;10;0,000730009879824929;3;4;3;7;NA;NA
"P23246-1";"P23246-1";"P23246-1";"SFPQ_HUMAN";"Splicing factor, proline- and glutamine-rich";"SFPQ";7;15;0,000932388856410058;4;6;7;8;NA;NA
"P23526";"P23526";"P23526";"SAHH_HUMAN";"Adenosylhomocysteinase";"AHCY";3;6;0,00061036937174251;NA;3;NA;6;NA;0,00142479380819565
"P28062-1,P28062-2";"P28062-1,P28062-2";"P28062-[1,2]";"PSB8_HUMAN";"Proteasome subunit beta type-8";"PSMB8";3;3;0,000238840188942721;3;NA;3;NA;NA;NA
"P30040";"P30040";"P30040";"ERP29_HUMAN";"Endoplasmic reticulum resident protein 29";"ERP29";3;4;0,000673511030888287;2;2;2;2;0,000816189912490166;0,000786093135556219
"P30049";"P30049";"P30049";"ATPD_HUMAN";"ATP synthase subunit delta, mitochondrial";"ATP5D";3;5;0,00130793436801966;2;3;2;3;0,00126800932833294;0,0018318777533944
"P31930";"P31930";"P31930";"QCR1_HUMAN";"Cytochrome b-c1 complex subunit 1, mitochondrial";"UQCRC1";3;5;0,000457777028806883;2;2;2;3;0,000443803264916528;0,000641157213688041
"P32969";"P32969";"P32969";"RL9_HUMAN";"60S ribosomal protein L9";"RPL9,RPL9P8,RPL9P7,RPL9P9";3;4;0,000915554057613765;2;2;2;2;0,00110950816229132;0,00106859535614674
"P35232";"P35232";"P35232";"PHB_HUMAN";"Prohibitin";"PHB";3;6;0,000969410178649869;3;3;3;3;0,00117477334830846;0,00113145390650831
"P38117-1,P38117-2";"P38117-1,P38117-2";"P38117-[1,2]";"ETFB_HUMAN";"Electron transfer flavoprotein subunit beta";"ETFB";3;6;0,000517018761946597;3;1;4;2;NA;NA
"P39748";"P39748";"P39748";"FEN1_HUMAN";"Flap endonuclease 1";"FEN1";3;7;0,000809542535153224;3;2;5;2;0,00140148399447325;0,000539921864158351
"P40429";"P40429";"P40429";"RL13A_HUMAN";"60S ribosomal protein L13a";"RPL13A";4;6;0,00129891413099884;4;2;4;2;0,002098774060689;0,00101069117428657
"P42167-1";"P42167-1";"P42167-1";"LAP2B_HUMAN";"Lamina-associated polypeptide 2, isoforms beta/gamma";"TMPO";11;30;0,00290396000652824;8;10;13;17;NA;NA
"P42765";"P42765";"P42765";"THIM_HUMAN";"3-ketoacyl-CoA thiolase, mitochondrial";"ACAA2";3;3;0,000332090136766706;3;NA;3;NA;0,000804882495566499;NA
"P46776";"P46776";"P46776";"RL27A_HUMAN";"60S ribosomal protein L27a";"RPL27A";3;10;0,00296936451117978;2;3;4;6;0,00287872388053964;0,00415885760230081
"P49207";"P49207";"P49207";"RL34_HUMAN";"60S ribosomal protein L34";"RPL34";3;7;0,0026292834475062;2;3;4;3;0,00364146268649459;0,00263038856897658
"P51858";"P51858";"P51858";"HDGF_HUMAN";"Hepatoma-derived growth factor";"HDGF";3;3;0,000549332434568259;NA;3;NA;3;NA;0,00128231442737608
"P52209";"P52209";"P52209";"6PGD_HUMAN";"6-phosphogluconate dehydrogenase, decarboxylating";"PGD";3;7;0,000636907170513924;2;3;2;5;0,000441046722898413;0,0010619581179098
"P52565";"P52565";"P52565";"GDIR1_HUMAN";"Rho GDP-dissociation inhibitor 1";"ARHGDIA";3;8;0,00172339587315532;3;3;3;5;0,00156636446441128;0,00251434201446291
"P53999";"P53999";"P53999";"TCP4_HUMAN";"Activated RNA polymerase II transcriptional coactivator p15";"SUB1";3;7;0,00242225325478917;3;3;3;4;0,00251605000582599;0,00323102847842792
"P62081";"P62081";"P62081";"RS7_HUMAN";"40S ribosomal protein S7";"RPS7";3;3;0,000679586516991661;3;NA;3;NA;0,00164710490072113;NA
"P62158";"P62158";"P62158";"CALM_HUMAN";"Calmodulin";"CALM2,CALM1,CALM3";3;6;0,00176966153417963;NA;3;NA;6;NA;0,00413094580631221
"P62277";"P62277";"P62277";"RS13_HUMAN";"40S ribosomal protein S13";"RPS13";3;8;0,00232829641141514;3;2;6;2;0,00423229603629007;0,00135874376410711
"P62841";"P62841";"P62841";"RS15_HUMAN";"40S ribosomal protein S15";"RPS15";3;5;0,00151539981949865;NA;3;NA;5;NA;0,00353741911000299
"P62851";"P62851";"P62851";"RS25_HUMAN";"40S ribosomal protein S25";"RPS25";3;8;0,00281258206498949;2;3;3;5;0,0025563068059192;0,00410340616760346
"P62857";"P62857";"P62857";"RS28_HUMAN";"40S ribosomal protein S28";"RPS28";3;8;0,00509525736411139;2;3;3;5;0,00463099059043333;0,0074337068253686
"P62888";"P62888";"P62888";"RL30_HUMAN";"60S ribosomal protein L30";"RPL30";3;8;0,0042035873253919;3;3;3;5;0,00370479247234667;0,00624431373330962
"P62913-1,P62913-2";"P62913-1,P62913-2";"P62913-[1,2]";"RL11_HUMAN";"60S ribosomal protein L11";"RPL11";3;9;0,00111100941822794;3;3;4;5;NA;NA
"P63241-1,P63241-2";"P63241-1,P63241-2";"P63241-[1,2]";"IF5A1_HUMAN";"Eukaryotic translation initiation factor 5A-1";"EIF5A";7;19;0,00271099123553167;5;6;8;11;NA;NA
"P67936-1";"P67936-1";"P67936-1";"TPM4_HUMAN";"Tropomyosin alpha-4 chain";"TPM4";5;11;0,00268861258298147;4;3;5;6;NA;NA
"P68431,P84243,Q16695,Q71DI3";"P68431,P84243,Q16695,Q71DI3";"P68431, P84243, Q16695, Q71DI3";"H31_HUMAN, H31T_HUMAN, H32_HUMAN, H33_HUMAN";"Histone H3.1, Histone H3.1t, Histone H3.2, Histone H3.3";"H3F3A,H3F3B, HIST1H3C,HIST1H3G,HIST1H3I,HIST1H3F,HIST1H3H,HIST1H3D,HIST1H3E,HIST1H3J,HIST1H3B,HIST1H3A, HIST2H3A,HIST2H3C,HIST2H3D, HIST3H3";4;9;0,000727057633987402;2;3;5;4;0,000978977790257047;0,000754302604338872
"P99999";"P99999";"P99999";"CYC_HUMAN";"Cytochrome c";"CYCS";3;4;0,00167415599106517;NA;3;NA;4;NA;0,00390800587390806
"Q00325-1,Q00325-2";"Q00325-1,Q00325-2";"Q00325-[1,2]";"MPCP_HUMAN";"Phosphate carrier protein, mitochondrial";"SLC25A3";3;7;0,000424898015688156;2;2;4;3;NA;NA
"Q02413";"Q02413";"Q02413";"DSG1_HUMAN";"Desmoglein-1";"DSG1";3;4;0,000167575194529879;3;NA;4;NA;0,000406149794394535;NA
"Q04446";"Q04446";"Q04446";"GLGB_HUMAN";"1,4-alpha-glucan-branching enzyme";"GBE1";3;5;0,000313009934226928;3;NA;5;NA;0,000758638059686373;NA
"Q07021";"Q07021";"Q07021";"C1QBP_HUMAN";"Complement component 1 Q subcomponent-binding protein, mitochondrial";"C1QBP";3;4;0,00062335595412001;NA;3;NA;4;NA;0,00145510857007215
"Q13085-1,Q13085-4";"Q13085-1,Q13085-4";"Q13085-[1,4]";"ACACA_HUMAN";"Acetyl-CoA carboxylase 1";"ACACA";130;716;0,00670625785423484;123;119;394;322;NA;NA
"Q13435";"Q13435";"Q13435";"SF3B2_HUMAN";"Splicing factor 3B subunit 2";"SF3B2";3;3;0,000147307021560204;NA;3;NA;3;NA;0,00034386085203381
"Q14103-1,Q14103-3";"Q14103-1,Q14103-3";"Q14103-[1,3]";"HNRPD_HUMAN";"Heterogeneous nuclear ribonucleoprotein D0";"HNRNPD";9;22;0,00146259402505811;8;6;12;10;NA;NA
"Q14498-1,Q14498-2,Q14498-3";"Q14498-1,Q14498-2,Q14498-3";"Q14498-[1-3]";"RBM39_HUMAN";"RNA-binding protein 39";"RBM39";3;6;0,000165836206662116;3;2;4;2;NA;NA
"Q15019-1,Q15019-2";"Q15019-1,Q15019-2";"Q15019-[1,2]";"SEPT2_HUMAN";"Septin-2";"SEPT2";3;7;0,000426075018501697;2;3;2;5;NA;NA
"Q16891-1,Q16891-2,Q16891-3";"Q16891-1,Q16891-2,Q16891-3";"Q16891-[1-3]";"IMMT_HUMAN";"Mitochondrial inner membrane protein";"IMMT";3;3;5,79770379491566e-05;NA;3;NA;3;NA;NA
"Q5D862";"Q5D862";"Q5D862";"FILA2_HUMAN";"Filaggrin-2";"FLG2";3;5;9,19000308771659e-05;3;NA;5;NA;0,00022273689581758;NA
"Q6JBY9-1";"Q6JBY9-1";"Q6JBY9-1";"CPZIP_HUMAN";"CapZ-interacting protein";"RCSD1";3;3;0,000316922558404765;NA;3;NA;3;NA;NA
"Q6P1L8";"Q6P1L8";"Q6P1L8";"RM14_HUMAN";"39S ribosomal protein L14, mitochondrial";"MRPL14";3;6;0,00181847978339838;3;2;4;2;0,0029382836849646;0,00141496764400119
"Q6P2I3,Q96GK7";"Q6P2I3,Q96GK7";"Q96GK7, Q6P2I3";"FAH2A_HUMAN, FAH2B_HUMAN";"Fumarylacetoacetate hydrolase domain-containing protein 2A, Fumarylacetoacetate hydrolase domain-containing protein 2B";"FAHD2A, FAHD2B";3;7;0,0004898505785959;3;2;5;2;0,000848031716401009;0,000326704312707282
"Q6PKG0-1,Q6PKG0-3";"Q6PKG0-1,Q6PKG0-3";"Q6PKG0-[1,3]";"LARP1_HUMAN";"La-related protein 1";"LARP1";3;8;0,000160389031990733;2;3;2;6;NA;NA
"Q86UP2-1,Q86UP2-2,Q86UP2-3";"Q86UP2-1,Q86UP2-2,Q86UP2-3";"Q86UP2-[1-3]";"KTN1_HUMAN";"Kinectin";"KTN1";3;4;4,31801471534864e-05;NA;3;NA;4;NA;NA
"Q96DT5";"Q96DT5";"Q96DT5";"DYH11_HUMAN";"Dynein heavy chain 11, axonemal";"DNAH11";3;3;2,91487473571484e-05;3;NA;3;NA;7,0647435494119e-05;NA
