"";"X";"accession";"name";"go_name"
"74";74;"Q00839";"HNRPU_HUMAN";"F:RNA binding, F:DNA binding, F:ATP binding, P:mRNA splicing, via spliceosome, C:cell surface, C:catalytic step 2 spliceosome, P:CRD-mediated mRNA stabilization, C:CRD-mediated mRNA stability complex, C:nucleoplasm"
"75";75;"Q86YZ3";"HORN_HUMAN";"C:cornified envelope, F:calcium ion binding, P:keratinization, P:establishment of skin barrier, C:extracellular vesicular exosome"
"77";77;"P07900";"HS90A_HUMAN";"C:extracellular vesicular exosome, P:protein refolding, P:innate immune response, P:regulation of nitric-oxide synthase activity, P:response to salt stress, P:skeletal muscle contraction, C:mitochondrion, F:TPR domain binding, P:positive regulation of cardiac muscle contraction, P:nitric oxide metabolic process, C:apical plasma membrane, C:basolateral plasma membrane, C:neuron projection, P:positive regulation of nitric oxide biosynthetic process, P:Fc-gamma receptor signaling pathway involved in phagocytosis, C:cell surface, F:GTP binding, F:ATP binding, C:extracellular matrix, P:protein import into mitochondrial outer membrane, P:positive regulation of lamellipodium assembly, F:dATP binding, P:cardiac muscle cell apoptotic process, P:axon guidance, C:perinuclear region of cytoplasm, C:neuronal cell body, P:chaperone-mediated protein complex assembly, P:positive regulation of cell size, F:nitric-oxide synthase regulator activity, P:neuron migration, P:response to heat, F:CTP binding, C:brush border membrane, C:cytosol, C:protein complex, F:MHC class II protein complex binding, F:protein homodimerization activity, C:endocytic vesicle lumen, F:UTP binding, C:melanosome, P:response to unfolded protein, P:positive regulation of protein import into nucleus, translocation, P:response to estrogen, F:ATPase activity, P:G2/M transition of mitotic cell cycle, F:mRNA binding, C:plasma membrane"
"78";78;"P08238";"HS90B_HUMAN";"C:basolateral plasma membrane, F:UTP binding, F:ATP binding, P:innate immune response, P:regulation of interferon-gamma-mediated signaling pathway, P:positive regulation of protein serine/threonine kinase activity, C:extracellular vesicular exosome, P:positive regulation of protein import into nucleus, translocation, F:nitric-oxide synthase regulator activity, C:brush border membrane, P:negative regulation of proteasomal ubiquitin-dependent protein catabolic process, C:apical plasma membrane, F:dATP binding, F:double-stranded RNA binding, P:cellular response to organic cyclic compound, P:nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway, P:regulation of type I interferon-mediated signaling pathway, P:response to unfolded protein, P:cellular response to interleukin-4, C:mitochondrion, C:melanosome, P:positive regulation of protein binding, P:protein folding, P:Fc-gamma receptor signaling pathway involved in phagocytosis, P:positive regulation of cell size, P:axon guidance, P:placenta development, F:CTP binding, F:GTP binding, C:cell surface, F:TPR domain binding, C:cytosol, F:MHC class II protein complex binding, P:response to salt stress, P:negative regulation of neuron apoptotic process, C:inclusion body, P:positive regulation of nitric oxide biosynthetic process"
"79";79;"P08107";"HSP71_HUMAN";"F:double-stranded RNA binding, P:protein refolding, P:mRNA catabolic process, F:unfolded protein binding, F:virus receptor activity, C:blood microparticle, C:mitochondrion, C:ribonucleoprotein complex, P:negative regulation of apoptotic process, C:perinuclear region of cytoplasm, P:response to unfolded protein, C:endoplasmic reticulum, P:response to virus, F:ATP binding, F:protein binding involved in protein folding, C:extracellular vesicular exosome, P:positive regulation of erythrocyte differentiation, C:aggresome, P:gene expression, P:negative regulation of cell growth, P:negative regulation of cell proliferation, C:cytosol, P:negative regulation of inclusion body assembly, C:nuclear speck, P:negative regulation of extrinsic apoptotic signaling pathway in absence of ligand"
"80";80;"P17066";"HSP76_HUMAN";"P:response to unfolded protein, C:blood microparticle, C:extracellular vesicular exosome, F:ATP binding"
"81";81;"P11142";"HSP7C_HUMAN";"C:clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane, C:nucleolus, P:axon guidance, C:ribonucleoprotein complex, C:extracellular vesicular exosome, F:ATP binding, C:Prp19 complex, C:cytosol, P:mRNA processing, P:gene expression, C:melanosome, C:spliceosomal complex, P:mRNA metabolic process, P:viral process, P:RNA splicing, P:negative regulation of transcription, DNA-templated, P:neurotransmitter secretion, C:plasma membrane, P:post-Golgi vesicle-mediated transport, P:regulation of cell cycle, C:blood microparticle, P:protein folding, P:response to unfolded protein, F:MHC class II protein complex binding, P:chaperone mediated protein folding requiring cofactor, F:ATPase activity, coupled, P:transcription, DNA-templated"
"83";83;"P60842";"IF4A1_HUMAN";"P:organ regeneration, F:ATP-dependent helicase activity, P:nuclear-transcribed mRNA poly(A) tail shortening, F:translation initiation factor activity, F:double-stranded RNA binding, F:ATP binding, F:translation factor activity, nucleic acid binding, F:helicase activity, P:ATP catabolic process, F:RNA cap binding, C:cytosol, C:eukaryotic translation initiation factor 4F complex, P:translational initiation, C:extracellular vesicular exosome, P:cytokine-mediated signaling pathway, P:viral process, F:mRNA binding"
"85";85;"P13645";"K1C10_HUMAN";"P:keratinocyte differentiation, C:cytoplasm, C:extracellular space, F:structural constituent of epidermis, P:cellular response to calcium ion, C:keratin filament, C:intermediate filament, C:extracellular vesicular exosome"
"86";86;"P13646";"K1C13_HUMAN";"P:cellular response to retinoic acid, F:structural molecule activity, P:response to radiation, C:extracellular vesicular exosome, P:tongue morphogenesis, C:keratin filament"
"87";87;"P02533";"K1C14_HUMAN";"C:keratin filament, C:cell periphery, C:cytosol, F:structural constituent of cytoskeleton, P:epithelial cell differentiation, P:epidermis development, C:extracellular vesicular exosome, P:response to ionizing radiation, P:hemidesmosome assembly, P:intermediate filament bundle assembly, P:response to zinc ion, C:nucleus"
"88";88;"P19012";"K1C15_HUMAN";"C:extracellular vesicular exosome, P:epidermis development, F:structural constituent of cytoskeleton, C:intermediate filament"
"89";89;"P08779";"K1C16_HUMAN";"C:intermediate filament, P:epidermis development, P:cell proliferation, P:intermediate filament cytoskeleton organization, F:structural constituent of cytoskeleton, C:extracellular vesicular exosome, P:cytoskeleton organization"
"90";90;"P35527";"K1C9_HUMAN";"F:structural constituent of cytoskeleton, P:epidermis development, C:intermediate filament, C:extracellular vesicular exosome, C:extracellular space, P:intermediate filament organization"
"91";91;"P35908";"K22E_HUMAN";"C:keratin filament, P:keratinocyte activation, P:keratinocyte proliferation, C:intermediate filament, C:extracellular vesicular exosome, F:structural constituent of cytoskeleton, P:keratinocyte migration, P:keratinization, C:extracellular space, C:Golgi apparatus"
"93";93;"P04264";"K2C1_HUMAN";"P:retina homeostasis, P:complement activation, lectin pathway, P:regulation of angiogenesis, C:extracellular vesicular exosome, F:structural molecule activity, C:keratin filament, C:plasma membrane, C:cytoskeleton, C:membrane, P:fibrinolysis, F:carbohydrate binding, C:blood microparticle, F:receptor activity, P:response to oxidative stress"
"97";97;"P13647";"K2C5_HUMAN";"P:hemidesmosome assembly, C:keratin filament, F:structural constituent of cytoskeleton, C:cytosol, P:epidermis development, C:plasma membrane, C:extracellular vesicular exosome, C:mitochondrion"
"98";98;"P02538";"K2C6A_HUMAN";"C:extracellular vesicular exosome, C:keratin filament, P:cell differentiation, P:ectoderm development, F:structural constituent of cytoskeleton, P:positive regulation of cell proliferation, C:intermediate filament"
"99";99;"P04259";"K2C6B_HUMAN";"F:structural constituent of cytoskeleton, P:ectoderm development, C:keratin filament, C:extracellular vesicular exosome"
"102";102;"Q86Y46";"K2C73_HUMAN";"F:structural molecule activity, C:extracellular vesicular exosome, C:keratin filament"
"104";104;"Q8N1N4";"K2C78_HUMAN";"C:keratin filament, C:extracellular vesicular exosome, C:extracellular space, F:structural molecule activity"
"105";105;"Q5XKE5";"K2C79_HUMAN";"F:structural molecule activity, C:extracellular vesicular exosome, C:keratin filament"
"106";106;"P05787";"K2C8_HUMAN";"P:extrinsic apoptotic signaling pathway, C:intermediate filament, P:cell differentiation involved in embryonic placenta development, P:sarcomere organization, P:hepatocyte apoptotic process, F:structural molecule activity, P:response to other organism, C:nucleoplasm, C:keratin filament, C:Z disc, C:cytoplasm, C:nuclear matrix, P:viral process, P:tumor necrosis factor-mediated signaling pathway, P:response to hydrostatic pressure, C:sarcolemma, C:extracellular vesicular exosome, C:costamere, C:dystrophin-associated glycoprotein complex"
"108";108;"Q5T749";"KPRP_HUMAN";"C:extracellular vesicular exosome, C:cytoplasm"
"109";109;"P14618";"KPYM_HUMAN";"P:programmed cell death, P:glycolysis, F:pyruvate kinase activity, C:cytosol, F:magnesium ion binding, F:ATP binding, C:mitochondrion, F:MHC class II protein complex binding, F:potassium ion binding, C:plasma membrane, C:nucleus, C:extracellular vesicular exosome, C:cilium, P:small molecule metabolic process"
"112";112;"Q01650";"LAT1_HUMAN";"C:plasma membrane, P:blood coagulation, F:peptide antigen binding, C:extracellular vesicular exosome, P:cellular amino acid metabolic process, P:leukocyte migration, F:L-amino acid transmembrane transporter activity, P:cell differentiation, P:nervous system development, P:L-alpha-amino acid transmembrane transport, C:integral component of membrane, C:cytosol, F:neutral amino acid transmembrane transporter activity, C:apical plasma membrane"
"113";113;"P00338";"LDHA_HUMAN";"C:extracellular vesicular exosome, P:glycolysis, P:substantia nigra development, C:cilium, P:cellular response to extracellular stimulus, C:mitochondrion, P:cellular carbohydrate metabolic process, P:pyruvate metabolic process, F:L-lactate dehydrogenase activity, C:cytosol"
"114";114;"P07195";"LDHB_HUMAN";"P:glycolysis, F:NAD binding, P:lactate metabolic process, C:extracellular vesicular exosome, F:L-lactate dehydrogenase activity, P:pyruvate metabolic process, C:cytosol, C:mitochondrion, P:NAD metabolic process, P:cellular carbohydrate metabolic process"
"116";116;"Q86UE4";"LYRIC_HUMAN";"P:lipopolysaccharide-mediated signaling pathway, P:negative regulation of transcription from RNA polymerase II promoter, C:nucleolus, P:tight junction assembly, P:positive regulation of autophagy, P:positive regulation of angiogenesis, C:intercellular canaliculus, C:tight junction, C:perinuclear region of cytoplasm, F:transcription coactivator activity, P:positive regulation of NF-kappaB transcription factor activity, F:double-stranded RNA binding, P:negative regulation of apoptotic process, P:positive regulation of protein kinase B signaling, C:endoplasmic reticulum membrane, C:integral component of membrane, C:apical plasma membrane, C:nuclear body, C:nuclear membrane, P:positive regulation of I-kappaB kinase/NF-kappaB signaling"
"117";117;"P61626";"LYSC_HUMAN";"P:defense response to bacterium, C:extracellular space, C:extracellular vesicular exosome, P:retina homeostasis, P:inflammatory response, P:cytolysis, P:cell wall macromolecule catabolic process, F:lysozyme activity"
"119";119;"P26038";"MOES_HUMAN";"F:double-stranded RNA binding, C:apical plasma membrane, C:apical part of cell, C:basolateral plasma membrane, F:structural constituent of cytoskeleton, P:leukocyte migration, C:filopodium, C:microvillus membrane, P:leukocyte cell-cell adhesion, C:extracellular vesicular exosome, C:cytoskeleton, C:cytoplasm, C:nucleolus, P:membrane to membrane docking, C:uropod, C:extrinsic component of membrane, C:plasma membrane, P:regulation of lymphocyte migration, C:microvillus, C:blood microparticle"
"120";120;"P20645";"MPRD_HUMAN";"F:mannose binding, P:receptor-mediated endocytosis, C:lysosomal membrane, P:hexose transmembrane transport, F:transmembrane signaling receptor activity, F:mannose transmembrane transporter activity, C:endosome, P:endosome to lysosome transport, C:late endosome, C:integral component of plasma membrane"
"121";121;"P35579";"MYH9_HUMAN";"P:angiogenesis, C:uropod, C:nucleus, P:membrane protein ectodomain proteolysis, F:ATP binding, C:ruffle, P:establishment of meiotic spindle localization, P:monocyte differentiation, C:plasma membrane, C:cleavage furrow, P:uropod organization, P:cytokinesis, P:integrin-mediated signaling pathway, P:actin filament-based movement, C:protein complex, C:actomyosin contractile ring, P:cell-cell adhesion, P:actin cytoskeleton reorganization, P:regulation of cell shape, C:myosin II complex, P:axon guidance, P:myoblast fusion, F:microfilament motor activity, C:spindle, P:establishment of T cell polarity, C:stress fiber, C:cortical cytoskeleton, C:cytosol, C:cell-cell adherens junction, P:blood vessel endothelial cell migration, C:immunological synapse, P:meiotic spindle organization, P:platelet formation, P:termination of G-protein coupled receptor signaling pathway, P:in utero embryonic development, F:actin filament binding, F:protein homodimerization activity, C:extracellular vesicular exosome, F:protein anchor, P:leukocyte migration, P:protein transport, F:ADP binding, C:neuromuscular junction, F:actin-dependent ATPase activity"
"122";122;"Q13765";"NACA_HUMAN";"P:positive regulation of transcription from RNA polymerase II promoter involved in heart development, C:nucleus, P:skeletal muscle tissue regeneration, F:DNA binding, C:nascent polypeptide-associated complex, P:positive regulation of cell proliferation involved in heart morphogenesis, P:transcription, DNA-templated, F:TBP-class protein binding, P:negative regulation of striated muscle cell apoptotic process, P:translation, F:transcription coactivator activity, P:viral process, P:positive regulation of skeletal muscle tissue growth, P:cardiac ventricle development, P:negative regulation of transcription from RNA polymerase II promoter involved in heart development, P:protein transport, C:extracellular vesicular exosome, P:heart trabecula morphogenesis, P:regulation of skeletal muscle fiber development"
"125";125;"P19338";"NUCL_HUMAN";"F:telomeric DNA binding, F:RNA binding, C:ribonucleoprotein complex, C:nucleoplasm, C:extracellular vesicular exosome, F:nucleotide binding, C:nucleolus, C:cell cortex, P:angiogenesis"
"126";126;"Q8NC51";"PAIRB_HUMAN";"P:regulation of apoptotic process, C:nucleus, C:extracellular vesicular exosome, P:regulation of mRNA stability, C:cytoplasm, C:perinuclear region of cytoplasm, C:plasma membrane, F:mRNA 3'-UTR binding"
"129";129;"P07237";"PDIA1_HUMAN";"P:regulation of intrinsic apoptotic signaling pathway in response to oxidative stress, P:glycerol ether metabolic process, C:procollagen-proline 4-dioxygenase complex, C:plasma membrane, P:peptidyl-proline hydroxylation to 4-hydroxy-L-proline, P:extracellular matrix organization, C:melanosome, P:response to endoplasmic reticulum stress, F:protein disulfide oxidoreductase activity, C:endoplasmic reticulum-Golgi intermediate compartment, C:endoplasmic reticulum lumen, P:cellular response to hypoxia, P:cell redox homeostasis, F:procollagen-proline 4-dioxygenase activity, P:lipoprotein metabolic process, F:protein disulfide isomerase activity, C:extracellular vesicular exosome"
"130";130;"P30101";"PDIA3_HUMAN";"P:signal transduction, P:post-translational protein modification, F:phospholipase C activity, C:endoplasmic reticulum lumen, P:glycerol ether metabolic process, F:protein disulfide isomerase activity, P:protein import into nucleus, P:antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent, C:cell surface, C:melanosome, P:protein retention in ER lumen, P:positive regulation of extrinsic apoptotic signaling pathway, F:protein disulfide oxidoreductase activity, F:cysteine-type endopeptidase activity, P:protein N-linked glycosylation via asparagine, P:oxidation-reduction process, C:extracellular vesicular exosome, P:cell redox homeostasis"
"131";131;"P00558";"PGK1_HUMAN";"F:phosphoglycerate kinase activity, C:extracellular vesicular exosome, F:ATP binding, C:cytosol, P:epithelial cell differentiation, P:gluconeogenesis, P:small molecule metabolic process, P:glycolysis"
"133";133;"Q13835";"PKP1_HUMAN";"P:cellular component disassembly involved in execution phase of apoptosis, F:signal transducer activity, P:cell-cell adhesion, P:intermediate filament bundle assembly, C:plasma membrane, P:multicellular organismal development, C:nucleus, C:desmosome, F:lamin binding, F:intermediate filament binding, C:intermediate filament, P:cell adhesion, F:structural constituent of epidermis"
"134";134;"P14923";"PLAK_HUMAN";"C:cytosol, C:gamma-catenin-TCF7L2 complex, P:positive regulation of canonical Wnt signaling pathway, F:structural constituent of cell wall, C:cytoplasmic side of plasma membrane, C:intermediate filament, P:morphogenesis of embryonic epithelium, P:detection of mechanical stimulus, P:negative regulation of heart induction by canonical Wnt signaling pathway, P:oocyte development, P:desmosome assembly, P:cell migration, P:bundle of His cell to Purkinje myocyte communication, P:gastrulation, F:transcription coactivator activity, P:establishment of protein localization to plasma membrane, P:adherens junction organization, P:regulation of cell proliferation, C:fascia adherens, P:ventricular cardiac muscle cell action potential, P:positive regulation of protein import into nucleus, P:positive regulation of sequence-specific DNA binding transcription factor activity, F:protein homodimerization activity, P:ectoderm development, P:cellular response to indole-3-methanol, C:apicolateral plasma membrane, C:actin cytoskeleton, P:cytoskeletal anchoring at plasma membrane, P:skin development, F:protein kinase binding, C:lateral plasma membrane, C:extracellular vesicular exosome, P:regulation of heart rate by cardiac conduction, C:zonula adherens, C:desmosome, P:protein heterooligomerization, P:negative regulation of Wnt signaling pathway involved in heart development, C:protein-DNA complex, C:catenin complex, P:atrioventricular valve morphogenesis, P:cell morphogenesis, P:endothelial cell-cell adhesion, C:basolateral plasma membrane, P:nervous system development, C:Z disc"
"136";136;"P62937";"PPIA_HUMAN";"F:peptide binding, P:entry into host cell, F:peptidyl-prolyl cis-trans isomerase activity, P:viral release from host cell, P:lipid particle organization, F:unfolded protein binding, P:platelet degranulation, P:establishment of integrated proviral latency, P:positive regulation of protein secretion, C:cytosol, P:leukocyte migration, P:RNA-dependent DNA replication, C:nucleus, F:virion binding, P:uncoating of virus, P:positive regulation of viral genome replication, P:virion assembly, P:protein folding, P:platelet activation, C:extracellular vesicular exosome"
"137";137;"Q06830";"PRDX1_HUMAN";"C:extracellular space, P:natural killer cell mediated cytotoxicity, P:retina homeostasis, F:thioredoxin peroxidase activity, P:skeletal system development, P:removal of superoxide radicals, P:regulation of stress-activated MAPK cascade, C:nuclear euchromatin, C:melanosome, C:mitochondrial matrix, C:mitochondrion, C:nucleus, C:cytosol, C:extracellular vesicular exosome, C:peroxisomal matrix, P:regulation of NF-kappaB import into nucleus, F:heme binding, C:nucleolus, P:cell proliferation, P:hydrogen peroxide catabolic process, P:erythrocyte homeostasis"
"141";141;"P62826";"RAN_HUMAN";"P:positive regulation of protein binding, F:chromatin binding, F:androgen receptor binding, P:positive regulation of transcription, DNA-templated, P:mitosis, P:gene expression, F:transcription coactivator activity, P:androgen receptor signaling pathway, P:protein export from nucleus, F:GTPase activity, C:melanosome, C:nucleoplasm, C:nuclear pore, P:intracellular transport of virus, C:extracellular vesicular exosome, F:GTP binding, P:DNA metabolic process, P:small GTPase mediated signal transduction, C:cytosol, P:mitotic spindle organization"
"142";142;"P38159";"RBMX_HUMAN";"P:positive regulation of transcription from RNA polymerase II promoter, F:core promoter binding, C:nucleoplasm, C:extracellular vesicular exosome, F:mRNA binding, F:nucleotide binding, C:extracellular space, C:catalytic step 2 spliceosome, P:mRNA splicing, via spliceosome, P:protein homooligomerization, P:regulation of alternative mRNA splicing, via spliceosome, P:positive regulation of mRNA splicing, via spliceosome, C:supraspliceosomal complex, P:cellular response to interleukin-1, P:negative regulation of mRNA splicing, via spliceosome, F:chromatin binding, P:transcription from RNA polymerase II promoter, P:membrane protein ectodomain proteolysis, C:nuclear euchromatin"
"144";144;"P62913";"RL11_HUMAN";"P:rRNA processing, C:extracellular vesicular exosome, C:cytosolic large ribosomal subunit, P:translational initiation, C:nucleolus, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:SRP-dependent cotranslational protein targeting to membrane, F:rRNA binding, P:ribosomal large subunit biogenesis, P:translational termination, F:structural constituent of ribosome, F:RNA binding, P:viral transcription, P:protein localization to nucleus, P:translational elongation"
"146";146;"P50914";"RL14_HUMAN";"P:viral transcription, C:cytosolic large ribosomal subunit, F:RNA binding, P:translational initiation, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, F:structural constituent of ribosome, P:ribosomal large subunit biogenesis, P:rRNA processing, C:extracellular vesicular exosome, P:translational elongation, P:SRP-dependent cotranslational protein targeting to membrane, P:translational termination"
"151";151;"P62750";"RL23A_HUMAN";"P:viral transcription, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, C:extracellular vesicular exosome, C:nucleus, C:TORC2 complex, F:structural constituent of ribosome, C:cytosolic large ribosomal subunit, P:translational termination, P:translational elongation, F:rRNA binding, P:cell proliferation, F:nucleotide binding, P:translational initiation, P:SRP-dependent cotranslational protein targeting to membrane"
"153";153;"P62888";"RL30_HUMAN";"P:SRP-dependent cotranslational protein targeting to membrane, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, C:extracellular vesicular exosome, P:viral transcription, P:translational initiation, P:translational elongation, P:translational termination, F:structural constituent of ribosome, F:RNA binding, C:cytosolic large ribosomal subunit"
"154";154;"P36578";"RL4_HUMAN";"P:SRP-dependent cotranslational protein targeting to membrane, P:translational elongation, P:translational termination, F:structural constituent of ribosome, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:viral transcription, P:translational initiation, C:cytosolic large ribosomal subunit, C:extracellular vesicular exosome, F:RNA binding, C:nucleolus"
"155";155;"P62987";"RL40_HUMAN";"P:TRIF-dependent toll-like receptor signaling pathway, P:antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent, P:nucleotide-binding oligomerization domain containing signaling pathway, C:ribosome, P:toll-like receptor TLR1:TLR2 signaling pathway, P:toll-like receptor 3 signaling pathway, C:plasma membrane, P:transcription initiation from RNA polymerase II promoter, P:viral transcription, P:negative regulation of transforming growth factor beta receptor signaling pathway, P:I-kappaB kinase/NF-kappaB signaling, C:lysosomal membrane, P:negative regulation of apoptotic process, P:translation, P:negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle, P:toll-like receptor 9 signaling pathway, P:toll-like receptor 2 signaling pathway, P:viral protein processing, P:innate immune response, P:virion assembly, P:negative regulation of transcription from RNA polymerase II promoter, P:translational elongation, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:Notch receptor processing, C:cytosol, P:regulation of transcription from RNA polymerase II promoter in response to hypoxia, P:DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest, P:activation of MAPK activity, P:MyD88-dependent toll-like receptor signaling pathway, P:DNA repair, P:cytokine-mediated signaling pathway, P:toll-like receptor 4 signaling pathway, P:protein polyubiquitination, P:translational initiation, P:Notch signaling pathway, P:negative regulation of epidermal growth factor receptor signaling pathway, P:toll-like receptor TLR6:TLR2 signaling pathway, P:positive regulation of apoptotic process, P:toll-like receptor 5 signaling pathway, P:neurotrophin TRK receptor signaling pathway, P:G1/S transition of mitotic cell cycle, P:positive regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle, P:positive regulation of I-kappaB kinase/NF-kappaB signaling, P:Fc-epsilon receptor signaling pathway, P:transforming growth factor beta receptor signaling pathway, P:JNK cascade, P:fibroblast growth factor receptor signaling pathway, P:apoptotic signaling pathway, P:endosomal transport, C:nucleoplasm, P:epidermal growth factor receptor signaling pathway, C:endocytic vesicle membrane, P:T cell receptor signaling pathway, C:endosome membrane, P:positive regulation of NF-kappaB transcription factor activity, P:toll-like receptor 10 signaling pathway, P:ion transmembrane transport, P:translational termination, C:cytosolic large ribosomal subunit, P:anaphase-promoting complex-dependent proteasomal ubiquitin-dependent protein catabolic process, P:positive regulation of transcription from RNA polymerase II promoter, P:SRP-dependent cotranslational protein targeting to membrane, F:structural constituent of ribosome, P:negative regulation of type I interferon production, P:positive regulation of type I interferon production"
"157";157;"P05388";"RLA0_HUMAN";"P:translational initiation, F:structural constituent of ribosome, C:extracellular vesicular exosome, F:RNA binding, P:ribosome biogenesis, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:viral transcription, P:SRP-dependent cotranslational protein targeting to membrane, P:translational termination, C:nucleus, C:cytosolic large ribosomal subunit, P:translational elongation"
"158";158;"P05387";"RLA2_HUMAN";"C:extracellular vesicular exosome, P:viral transcription, P:translational initiation, P:SRP-dependent cotranslational protein targeting to membrane, P:translational termination, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:translational elongation, F:RNA binding, F:structural constituent of ribosome, C:cytosolic large ribosomal subunit"
"159";159;"P09651";"ROA1_HUMAN";"P:RNA export from nucleus, C:extracellular vesicular exosome, F:single-stranded DNA binding, F:single-stranded RNA binding, C:intermediate filament cytoskeleton, C:nucleolus, P:nuclear import, P:mRNA splicing, via spliceosome, C:catalytic step 2 spliceosome, P:viral process, C:cytoplasm, P:mRNA transport, C:nucleoplasm, F:nucleotide binding"
"165";165;"P62263";"RS14_HUMAN";"F:structural constituent of ribosome, C:extracellular vesicular exosome, C:nucleolus, P:SRP-dependent cotranslational protein targeting to membrane, F:translation regulator activity, P:translational elongation, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, C:mitochondrion, P:viral transcription, P:ribosomal small subunit assembly, P:negative regulation of transcription from RNA polymerase II promoter, P:translational initiation, P:maturation of SSU-rRNA, P:translational termination, P:erythrocyte differentiation, F:mRNA 5'-UTR binding, C:cytosolic small ribosomal subunit"
"166";166;"P62269";"RS18_HUMAN";"P:translational elongation, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:viral transcription, F:structural constituent of ribosome, P:SRP-dependent cotranslational protein targeting to membrane, C:cytosolic small ribosomal subunit, C:extracellular vesicular exosome, P:translational initiation, P:ribosome biogenesis, F:rRNA binding, P:translational termination"
"167";167;"P39019";"RS19_HUMAN";"C:nucleolus, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, F:protein homodimerization activity, P:translational elongation, C:extracellular vesicular exosome, P:response to extracellular stimulus, F:structural constituent of ribosome, P:positive regulation of respiratory burst involved in inflammatory response, P:translational termination, P:protein tetramerization, P:nucleolus organization, P:maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA), P:erythrocyte differentiation, P:negative regulation of respiratory burst involved in inflammatory response, P:monocyte chemotaxis, C:cytosolic small ribosomal subunit, P:positive regulation of cellular component movement, P:SRP-dependent cotranslational protein targeting to membrane, P:ribosomal small subunit assembly, P:viral transcription, P:translational initiation"
"168";168;"P15880";"RS2_HUMAN";"P:translational termination, P:translational initiation, F:structural constituent of ribosome, P:positive regulation of transferase activity, C:cytosolic small ribosomal subunit, P:viral transcription, F:mRNA binding, C:extracellular vesicular exosome, C:nucleoplasm, P:translational elongation, P:SRP-dependent cotranslational protein targeting to membrane, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay"
"170";170;"P62854";"RS26_HUMAN";"F:mRNA binding, F:structural constituent of ribosome, P:translational elongation, P:translational termination, P:viral transcription, C:extracellular vesicular exosome, P:negative regulation of RNA splicing, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, C:cytosolic small ribosomal subunit, P:translational initiation, P:SRP-dependent cotranslational protein targeting to membrane"
"171";171;"P62857";"RS28_HUMAN";"P:translational initiation, P:viral transcription, P:translational termination, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:translational elongation, C:extracellular vesicular exosome, P:ribosomal small subunit biogenesis, C:cytosolic small ribosomal subunit, P:SRP-dependent cotranslational protein targeting to membrane, P:rRNA processing, F:structural constituent of ribosome"
"172";172;"P23396";"RS3_HUMAN";"C:ruffle membrane, F:endonuclease activity, P:positive regulation of execution phase of apoptosis, C:nucleus, F:iron-sulfur cluster binding, P:negative regulation of DNA repair, F:DNA-(apurinic or apyrimidinic site) lyase activity, P:positive regulation of DNA N-glycosylase activity, P:translational termination, C:extracellular vesicular exosome, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:translational initiation, F:damaged DNA binding, F:structural constituent of ribosome, P:activation of cysteine-type endopeptidase activity involved in apoptotic process, P:negative regulation of NF-kappaB transcription factor activity, C:cytosolic small ribosomal subunit, P:cellular response to DNA damage stimulus, P:translational elongation, F:mRNA binding, P:viral transcription, P:SRP-dependent cotranslational protein targeting to membrane"
"174";174;"P62241";"RS8_HUMAN";"P:translational elongation, P:maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA), P:SRP-dependent cotranslational protein targeting to membrane, F:structural constituent of ribosome, P:viral transcription, P:translational termination, C:extracellular vesicular exosome, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:translational initiation, C:cytosolic small ribosomal subunit"
