"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5134.1.id.csv";"peptide.count.P5134.2.id.csv";"spectra.count.P5134.1.id.csv";"spectra.count.P5134.2.id.csv";"dNSAF.P5134.1.id.csv";"dNSAF.P5134.2.id.csv";"Go.Cc";"norm.sc"
"685";685;"P52594";"P52594-1";"AGFG1_HUMAN";"Arf-GAP domain and FG repeat-containing protein 1";"AGFG1";2;2;9,79390676682951e-05;NA;2;NA;2;NA;NA;"intracellular membrane-bounded organelle, nuclear pore, cytoplasmic membrane-bounded vesicle";0,000145180023228804
"687";687;"P52789";"P52789";"HXK2_HUMAN";"Hexokinase-2";"HK2";2;2;6,00237252230991e-05;2;NA;2;NA;0,000163872152106528;NA;"mitochondrial outer membrane, cytosol";0,000145180023228804
"704";704;"P54886";"P54886-1";"P5CS_HUMAN";"Delta-1-pyrroline-5-carboxylate synthase";"ALDH18A1";5;8;0,000276939652979028;3;3;4;4;NA;NA;"cytoplasm, mitochondrial inner membrane, mitochondrion";0,000580720092915215
"719";719;"P56378";"P56378";"68MP_HUMAN";"6.8 kDa mitochondrial proteolipid";"MP68";2;2;0,00094899579361348;2;NA;2;NA;0,00259087523244287;NA;"integral component of membrane, mitochondrial proton-transporting ATP synthase complex";0,000145180023228804
"723";723;"P57740";"P57740";"NU107_HUMAN";"Nuclear pore complex protein Nup107";"NUP107";3;3;8,92569016695922e-05;3;NA;3;NA;0,000243682319159491;NA;"centrosome, condensed chromosome kinetochore, nuclear periphery, nuclear envelope, nuclear pore outer ring, nucleus, cytosol, nuclear membrane, nuclear pore";0,000217770034843206
"728";728;"P60468";"P60468";"SC61B_HUMAN";"Protein transport protein Sec61 subunit beta";"SEC61B";1;1;0,000286675812654072;NA;1;NA;1;NA;0,000767282726841304;"endoplasmic reticulum, membrane, integral component of membrane, endoplasmic reticulum Sec complex";7,25900116144019e-05
"780";780;"P62841";"P62841";"RS15_HUMAN";"40S ribosomal protein S15";"RPS15";4;7;0,00132859411105887;2;3;3;4;0,00155452513946572;0,00203197632487628;"cytosol, cytosolic small ribosomal subunit, nucleus, nucleoplasm, membrane";0,000508130081300813
"827";827;"P82970";"P82970";"HMGN5_HUMAN";"High mobility group nucleosome-binding domain-containing protein 5";"HMGN5";3;3;0,000292775298029691;NA;3;NA;3;NA;0,000783607891242183;"chromatin, intracellular membrane-bounded organelle, nucleoplasm, nucleolus, nucleus";0,000217770034843206
"828";828;"P82979";"P82979";"SARNP_HUMAN";"SAP domain-containing ribonucleoprotein";"SARNP";2;2;0,000262103600140866;NA;2;NA;2;NA;0,000701515635969192;"nuclear speck, intracellular membrane-bounded organelle, transcription export complex, nucleus";0,000145180023228804
"830";830;"P83436";"P83436";"COG7_HUMAN";"Conserved oligomeric Golgi complex subunit 7";"COG7";2;3;0,000107224200057627;NA;2;NA;3;NA;0,000286983669260124;"Golgi membrane, Golgi apparatus, Golgi transport complex";0,000217770034843206
"842";842;"P98194";"P98194-6";"AT2C1_HUMAN";"Calcium-transporting ATPase type 2C member 1";"ATP2C1";1;1;4,9910914063821e-05;1;0;1;0;NA;NA;"Golgi membrane, trans-Golgi network, integral component of membrane, Golgi apparatus";7,25900116144019e-05
"843";843;"P98194";"P98194-3";"AT2C1_HUMAN";"Calcium-transporting ATPase type 2C member 1";"ATP2C1";1;2;9,9821828127642e-05;1;1;1;1;NA;NA;"Golgi membrane, trans-Golgi network, integral component of membrane, Golgi apparatus";0,000145180023228804
"845";845;"P99999";"P99999";"CYC_HUMAN";"Cytochrome c";"CYCS";2;2;0,000524207200281732;2;NA;2;NA;0,00143115012839701;NA;"respiratory chain, protein phosphatase type 2A complex, mitochondrion, mitochondrial inner membrane, nucleus, cytosol, mitochondrial intermembrane space";0,000145180023228804
"849";849;"Q00688";"Q00688";"FKBP3_HUMAN";"Peptidyl-prolyl cis-trans isomerase FKBP3";"FKBP3";3;4;0,000491444250264123;2;2;2;2;0,000670851622686099;0,000657670908721118;"nucleus, endoplasmic reticulum membrane";0,000290360046457607
"867";867;"Q02218";"Q02218-2";"ODO1_HUMAN";"2-oxoglutarate dehydrogenase, mitochondrial";"OGDH";0;0;0;0;0;0;0;NA;NA;"mitochondrial membrane, mitochondrion, oxoglutarate dehydrogenase complex, mitochondrial matrix";0
"870";870;"Q02338";"Q02338";"BDH_HUMAN";"D-beta-hydroxybutyrate dehydrogenase, mitochondrial";"BDH1";5;8;0,000641886367691916;3;4;3;5;0,000657160773243526;0,00107374842240183;"mitochondrion, mitochondrial matrix, mitochondrial inner membrane, nucleus";0,000580720092915215
"880";880;"Q04671";"Q04671-1";"P_HUMAN";"P protein";"OCA2";2;2;6,56822864314819e-05;NA;2;NA;2;NA;NA;"lysosomal membrane, endoplasmic reticulum membrane, cytoplasm, endosome membrane, integral component of membrane, melanosome membrane";0,000145180023228804
"898";898;"Q07666";"Q07666-2";"KHDR1_HUMAN";"KH domain-containing, RNA-binding, signal transduction-associated protein 1";"KHDRBS1";5;9;0,00055911490323503;5;3;5;4;NA;NA;"cytoplasm, membrane, nucleus, Grb2-Sos complex";0,000653310104529617
"901";901;"Q08211";"Q08211-1";"DHX9_HUMAN";"ATP-dependent RNA helicase A";"DHX9";24;52;0,00112683909981821;23;18;28;24;NA;NA;"cytosol, nucleolus, ribonucleoprotein complex, centrosome, cytoplasm, nucleoplasm, CRD-mediated mRNA stability complex, nucleus, membrane";0,0037746806039489
"910";910;"Q10567";"Q10567-2";"AP1B1_HUMAN";"AP-1 complex subunit beta-1";"AP1B1";1;1;8,6999614377632e-05;0;1;0;1;NA;NA;"clathrin adaptor complex, clathrin-coated vesicle membrane, cytosol, trans-Golgi network membrane, lysosomal membrane, Golgi membrane, cytoplasmic vesicle membrane";7,25900116144019e-05
"911";911;"Q10567";"Q10567-1";"AP1B1_HUMAN";"AP-1 complex subunit beta-1";"AP1B1";1;1;8,6999614377632e-05;0;1;0;1;NA;NA;"clathrin adaptor complex, clathrin-coated vesicle membrane, cytosol, trans-Golgi network membrane, lysosomal membrane, Golgi membrane, cytoplasmic vesicle membrane";7,25900116144019e-05
"947";947;"Q13423";"Q13423";"NNTM_HUMAN";"NAD(P) transhydrogenase, mitochondrial";"NNT";5;5;0,000126707541504562;3;2;3;2;0,0002075563031515;0,000135652194800673;"mitochondrion, mitochondrial respiratory chain, integral component of membrane, mitochondrial inner membrane";0,000362950058072009
"952";952;"Q13439";"Q13439-3";"GOGA4_HUMAN";"Golgin subfamily A member 4";"GOLGA4";7;7;8,63884063244558e-05;7;NA;7;NA;NA;NA;"Golgi apparatus, nucleus, cytoplasm, intracellular membrane-bounded organelle, trans-Golgi network, Golgi membrane";0,000508130081300813
"966";966;"Q13895";"Q13895";"BYST_HUMAN";"Bystin";"BYSL";3;3;0,000188930512687352;3;NA;3;NA;0,000515803535978328;NA;"cytoplasm, nucleolus, apical part of cell, nucleus, intracellular membrane-bounded organelle";0,000217770034843206
"975";975;"Q14151";"Q14151";"SAFB2_HUMAN";"Scaffold attachment factor B2";"SAFB2";2;3;0,000148516205746136;2;1;2;1;0,000270311671680443;0,000132500329983688;"cytoplasm, nucleus, intracellular membrane-bounded organelle";0,000217770034843206
"981";981;"Q14318";"Q14318-1,Q14318-2";"FKBP8_HUMAN";"Peptidyl-prolyl cis-trans isomerase FKBP8";"FKBP8";2;3;0,000100197371413074;2;1;2;1;NA;NA;"endoplasmic reticulum membrane, integral component of membrane, mitochondrial membrane";0,000217770034843206
"984";984;"Q14494";"Q14494-2";"NF2L1_HUMAN";"Nuclear factor erythroid 2-related factor 1";"NFE2L1";1;1;5,34732085779616e-05;NA;1;NA;1;NA;NA;"nucleus, endoplasmic reticulum membrane, integral component of membrane";7,25900116144019e-05
"991";991;"Q14643";"Q14643-4";"ITPR1_HUMAN";"Inositol 1,4,5-trisphosphate receptor type 1";"ITPR1";4;4;3,99142538285583e-05;NA;4;NA;4;NA;NA;"postsynaptic density, platelet dense tubular network membrane, platelet dense tubular network, nuclear inner membrane, endoplasmic reticulum, calcineurin complex, integral component of membrane, nucleolus, endoplasmic reticulum membrane, platelet dense granule membrane, sarcoplasmic reticulum";0,000290360046457607
"995";995;"Q14739";"Q14739";"LBR_HUMAN";"Lamin-B receptor";"LBR";5;7;0,00031324576602201;NA;5;NA;7;NA;0,000838396735670498;"mitochondrion, integral component of nuclear inner membrane, nuclear membrane, integral component of membrane, nuclear envelope";0,000508130081300813
"1001";1001;"Q14980";"Q14980-3";"NUMA1_HUMAN";"Nuclear mitotic apparatus protein 1";"NUMA1";2;2;5,2048941871945e-05;NA;2;NA;2;NA;NA;"spindle, dendrite, nuclear matrix, neuronal cell body, spindle microtubule, cytosol, apical part of cell, cytoplasm, chromosome, Golgi membrane, nucleus, nucleoplasm, spindle pole";0,000145180023228804
"1002";1002;"Q14980";"Q14980-4";"NUMA1_HUMAN";"Nuclear mitotic apparatus protein 1";"NUMA1";1;1;2,60244709359725e-05;NA;1;NA;1;NA;NA;"spindle, dendrite, nuclear matrix, neuronal cell body, spindle microtubule, cytosol, apical part of cell, cytoplasm, chromosome, Golgi membrane, nucleus, nucleoplasm, spindle pole";7,25900116144019e-05
"1004";1004;"Q14C86";"Q14C86-6";"GAPD1_HUMAN";"GTPase-activating protein and VPS9 domain-containing protein 1";"GAPVD1";1;1;2,79305257254306e-05;NA;1;NA;1;NA;NA;"membrane, cytosol, endosome";7,25900116144019e-05
"1005";1005;"Q14C86";"Q14C86-5";"GAPD1_HUMAN";"GTPase-activating protein and VPS9 domain-containing protein 1";"GAPVD1";1;1;2,79305257254306e-05;NA;1;NA;1;NA;NA;"membrane, cytosol, endosome";7,25900116144019e-05
"1006";1006;"Q15005";"Q15005";"SPCS2_HUMAN";"Signal peptidase complex subunit 2";"SPCS2";3;5;0,000608868982628118;3;2;3;2;0,000997372323993492;0,000651850812183763;"endoplasmic reticulum membrane, signal peptidase complex, integral component of membrane";0,000362950058072009
"1023";1023;"Q15363";"Q15363";"TMED2_HUMAN";"Transmembrane emp24 domain-containing protein 2";"TMED2";2;4;0,000547679164473451;2;2;2;2;0,000747615738714857;0,00073292678384841;"intracellular membrane-bounded organelle, COPI-coated vesicle, endoplasmic reticulum-Golgi intermediate compartment membrane, Golgi cisterna membrane, integral component of membrane, COPI-coated vesicle membrane, endoplasmic reticulum, zymogen granule membrane, endoplasmic reticulum-Golgi intermediate compartment, Golgi apparatus, endoplasmic reticulum membrane";0,000290360046457607
"1029";1029;"Q15392";"Q15392";"DHC24_HUMAN";"Delta(24)-sterol reductase";"DHCR24";2;2;0,000106670069824771;NA;2;NA;2;NA;0,000285500549522346;"cytosol, cytoskeleton, integral component of membrane, endoplasmic reticulum, endoplasmic reticulum membrane, nucleus, Golgi membrane";0,000145180023228804
"1031";1031;"Q15413";"Q15413-1";"RYR3_HUMAN";"Ryanodine receptor 3";"RYR3";6;6;3,39066258909128e-05;6;NA;6;NA;NA;NA;"junctional membrane complex, sarcoplasmic reticulum membrane, perinuclear region of cytoplasm, integral component of membrane";0,000435540069686411
"1032";1032;"Q15413";"Q15413-2";"RYR3_HUMAN";"Ryanodine receptor 3";"RYR3";3;3;1,69533129454564e-05;NA;3;NA;3;NA;NA;"junctional membrane complex, sarcoplasmic reticulum membrane, perinuclear region of cytoplasm, integral component of membrane";0,000217770034843206
"1041";1041;"Q15771";"Q15771";"RAB30_HUMAN";"Ras-related protein Rab-30";"RAB30";1;1;0,000203356241488603;0;1;0;1;NA;0,000544279372734718;"Golgi cisterna, trans-Golgi network, membrane, cis-Golgi network, Golgi stack";7,25900116144019e-05
"1056";1056;"Q16836";"Q16836-1,Q16836-2";"HCDH_HUMAN";"Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial";"HADH";4;9;0,00043384823622043;4;3;6;3;NA;NA;"mitochondrial matrix, mitochondrial inner membrane, cytoplasm, mitochondrion, nucleus";0,000653310104529617
"1059";1059;"Q16891";"Q16891-1,Q16891-2";"IMMT_HUMAN";"Mitochondrial inner membrane protein";"IMMT";4;4;7,26144538648837e-05;4;NA;4;NA;NA;NA;"mitochondrion, integral component of membrane, mitochondrial inner membrane";0,000290360046457607
"1084";1084;"Q3ZCQ8";"Q3ZCQ8-2";"TIM50_HUMAN";"Mitochondrial import inner membrane translocase subunit TIM50";"TIMM50";4;6;0,000467776963424208;2;4;2;4;NA;NA;"mitochondrion, nuclear speck, mitochondrial inner membrane, mitochondrial inner membrane presequence translocase complex, integral component of membrane";0,000435540069686411
"1089";1089;"Q4ADV7";"Q4ADV7-3";"RIC1_HUMAN";"Protein RIC1 homolog";"KIAA1432";2;2;3,86800815387082e-05;NA;2;NA;2;NA;NA;"integral component of membrane";0,000145180023228804
"1113";1113;"Q5T2E6";"Q5T2E6-2";"CJ076_HUMAN";"UPF0668 protein C10orf76";"C10orf76";2;2;7,9886438359335e-05;NA;2;NA;2;NA;NA;"integral component of membrane";0,000145180023228804
"1114";1114;"Q5T4S7";"Q5T4S7-1";"UBR4_HUMAN";"E3 ubiquitin-protein ligase UBR4";"UBR4";1;1;7,43376986700893e-06;NA;1;NA;1;NA;NA;"integral component of membrane, cytoplasm, centrosome, nucleus";7,25900116144019e-05
"1115";1115;"Q5T4S7";"Q5T4S7-4";"UBR4_HUMAN";"E3 ubiquitin-protein ligase UBR4";"UBR4";3;3;2,23013096010268e-05;NA;3;NA;3;NA;NA;"integral component of membrane, cytoplasm, centrosome, nucleus";0,000217770034843206
"1116";1116;"Q5T4S7";"Q5T4S7-2";"UBR4_HUMAN";"E3 ubiquitin-protein ligase UBR4";"UBR4";1;1;7,43376986700893e-06;NA;1;NA;1;NA;NA;"integral component of membrane, cytoplasm, centrosome, nucleus";7,25900116144019e-05
"1124";1124;"Q5VIR6";"Q5VIR6-4";"VPS53_HUMAN";"Vacuolar protein sorting-associated protein 53 homolog";"VPS53";2;2;7,87435708577709e-05;NA;2;NA;2;NA;NA;"GARP complex, endosome membrane";0,000145180023228804
"1132";1132;"Q5VYP0";"Q5VYP0";"S31A3_HUMAN";"Spermatogenesis-associated protein 31A3";"SPATA31A3";1;1;2,04312383183303e-05;NA;1;NA;1;NA;5,46838469018301e-05;"integral component of membrane";7,25900116144019e-05
"1138";1138;"Q66K14";"Q66K14-2";"TBC9B_HUMAN";"TBC1 domain family member 9B";"TBC1D9B";3;3;6,60501072354982e-05;NA;3;NA;3;NA;NA;"integral component of membrane";0,000217770034843206
"1150";1150;"Q6P4H8";"Q6P4H8-1";"F173B_HUMAN";"Protein FAM173B";"FAM173B";2;2;0,000236230712573313;NA;2;NA;2;NA;NA;"integral component of membrane";0,000145180023228804
"1155";1155;"Q6QHC5";"Q6QHC5";"DEGS2_HUMAN";"Sphingolipid delta(4)-desaturase/C4-hydroxylase DES2";"DEGS2";2;2;0,000170407913404278;NA;2;NA;2;NA;0,000456093757131673;"endoplasmic reticulum membrane, integral component of membrane";0,000145180023228804
"1166";1166;"Q6ZNL6";"Q6ZNL6-1";"FGD5_HUMAN";"FYVE, RhoGEF and PH domain-containing protein 5";"FGD5";2;2;3,76482599381545e-05;NA;2;NA;2;NA;NA;"ruffle membrane, cytoskeleton, ruffle, lamellipodium, cytoplasm, early endosome, Golgi apparatus, endoplasmic reticulum";0,000145180023228804
"1170";1170;"Q6ZS81";"Q6ZS81-4";"WDFY4_HUMAN";"WD repeat- and FYVE domain-containing protein 4";"WDFY4";3;3;2,59304755164487e-05;NA;3;NA;3;NA;NA;"integral component of membrane";0,000217770034843206
"1171";1171;"Q6ZS81";"Q6ZS81-5";"WDFY4_HUMAN";"WD repeat- and FYVE domain-containing protein 4";"WDFY4";2;2;1,72869836776325e-05;2;NA;2;NA;NA;NA;"integral component of membrane";0,000145180023228804
"1178";1178;"Q75T13";"Q75T13-2";"PGAP1_HUMAN";"GPI inositol-deacylase";"PGAP1";1;1;4,47736627138681e-05;NA;1;NA;1;NA;NA;"endoplasmic reticulum membrane, integral component of membrane, endoplasmic reticulum";7,25900116144019e-05
"1183";1183;"Q7L5N7";"Q7L5N7-1";"PCAT2_HUMAN";"Lysophosphatidylcholine acyltransferase 2";"LPCAT2";2;2;0,00010117969858379;NA;2;NA;2;NA;NA;"endoplasmic reticulum, lipid particle, endoplasmic reticulum membrane, Golgi membrane, integral component of membrane, Golgi stack";0,000145180023228804
"1184";1184;"Q7LGA3";"Q7LGA3-2";"HS2ST_HUMAN";"Heparan sulfate 2-O-sulfotransferase 1";"HS2ST1";2;2;0,000154611674240398;NA;2;NA;2;NA;NA;"Golgi membrane, integral component of membrane";0,000145180023228804
"1195";1195;"Q7Z5K2";"Q7Z5K2-2";"WAPL_HUMAN";"Wings apart-like protein homolog";"WAPAL";1;1;6,93803647431704e-05;NA;1;NA;1;NA;NA;"nucleoplasm, chromosome, chromosome, centromeric region, cytoplasm, intracellular membrane-bounded organelle, chromatin, cohesin complex, microtubule cytoskeleton, synaptonemal complex, nucleus, cytosol";7,25900116144019e-05
"1196";1196;"Q7Z5K2";"Q7Z5K2-1";"WAPL_HUMAN";"Wings apart-like protein homolog";"WAPAL";0;0;0;NA;0;NA;0;NA;NA;"nucleoplasm, chromosome, chromosome, centromeric region, cytoplasm, intracellular membrane-bounded organelle, chromatin, cohesin complex, microtubule cytoskeleton, synaptonemal complex, nucleus, cytosol";0
"1208";1208;"Q86UQ4";"Q86UQ4-3";"ABCAD_HUMAN";"ATP-binding cassette sub-family A member 13";"ABCA13";2;2;1,08821186298106e-05;NA;2;NA;2;NA;NA;"integral component of membrane";0,000145180023228804
"1209";1209;"Q86UW7";"Q86UW7-3";"CAPS2_HUMAN";"Calcium-dependent secretion activator 2";"CADPS2";2;2;4,24704907635662e-05;NA;2;NA;2;NA;NA;"cell junction, cytoplasmic vesicle membrane, presynaptic membrane, postsynaptic membrane";0,000145180023228804
"1223";1223;"Q86YA3";"Q86YA3-1,Q86YA3-2";"CD021_HUMAN";"Uncharacterized protein C4orf21";"C4orf21";1;1;1,30802652161554e-05;NA;1;NA;1;NA;NA;"integral component of membrane";7,25900116144019e-05
"1226";1226;"Q8IUA7";"Q8IUA7-1";"ABCA9_HUMAN";"ATP-binding cassette sub-family A member 9";"ABCA9";6;7;0,000118624474201685;NA;6;NA;7;NA;NA;"integral component of membrane, mitochondrion";0,000508130081300813
"1235";1235;"Q8IWX8";"Q8IWX8";"CHERP_HUMAN";"Calcium homeostasis endoplasmic reticulum protein";"CHERP";2;7;0,000210312386575913;2;2;3;4;0,000246076577753853;0,000321655640946573;"perinuclear region of cytoplasm, cytoplasm, sarcoplasmic reticulum membrane";0,000508130081300813
"1238";1238;"Q8IXK2";"Q8IXK2-1,Q8IXK2-2";"GLT12_HUMAN";"Polypeptide N-acetylgalactosaminyltransferase 12";"GALNT12";2;2;4,73681205073854e-05;NA;2;NA;2;NA;NA;"integral component of membrane, Golgi membrane";0,000145180023228804
"1250";1250;"Q8N201";"Q8N201";"INT1_HUMAN";"Integrator complex subunit 1";"INTS1";6;6;7,53996657939477e-05;3;3;3;3;0,000102925180466908;0,000100902933940774;"integrator complex, integral component of membrane, nuclear membrane";0,000435540069686411
"1254";1254;"Q8N3I7";"Q8N3I7-1,Q8N3I7-2";"BBS5_HUMAN";"Bardet-Biedl syndrome 5 protein";"BBS5";2;3;0,000121059580710224;NA;2;NA;3;NA;NA;"BBSome, ciliary membrane, ciliary basal body, cytoplasm, intracellular";0,000217770034843206
"1257";1257;"Q8N5K1";"Q8N5K1";"CISD2_HUMAN";"CDGSH iron-sulfur domain-containing protein 2";"CISD2";1;1;0,000203858355665118;NA;1;NA;1;NA;0,000545623272420483;"mitochondrial outer membrane, protein complex, endoplasmic reticulum membrane, integral component of membrane, endoplasmic reticulum";7,25900116144019e-05
"1258";1258;"Q8N5M9";"Q8N5M9";"JAGN1_HUMAN";"Protein jagunal homolog 1";"JAGN1";1;1;0,000150387311556235;NA;1;NA;1;NA;0,000402508971457733;"integral component of membrane, endoplasmic reticulum membrane";7,25900116144019e-05
"1263";1263;"Q8NB59";"Q8NB59-5";"SYT14_HUMAN";"Synaptotagmin-14";"SYT14";2;2;9,91743351884357e-05;NA;2;NA;2;NA;NA;"integral component of membrane";0,000145180023228804
"1272";1272;"Q8NF37";"Q8NF37";"PCAT1_HUMAN";"Lysophosphatidylcholine acyltransferase 1";"LPCAT1";1;2;0,000103074449493599;NA;1;NA;2;NA;0,000275876935493503;"lipid particle, endoplasmic reticulum membrane, Golgi apparatus, endoplasmic reticulum, Golgi membrane, integral component of membrane";0,000145180023228804
"1275";1275;"Q8NF91";"Q8NF91-8";"SYNE1_HUMAN";"Nesprin-1";"SYNE1";2;2;7,15071774852879e-06;NA;2;NA;2;NA;NA;"cytoskeleton, integral component of membrane, sarcomere, nucleus, SUN-KASH complex, Golgi apparatus, nuclear envelope, postsynaptic membrane, cytoplasm, nuclear outer membrane, nuclear membrane";0,000145180023228804
"1276";1276;"Q8NF91";"Q8NF91-2";"SYNE1_HUMAN";"Nesprin-1";"SYNE1";3;5;1,7876794371322e-05;3;2;3;2;NA;NA;"cytoskeleton, integral component of membrane, sarcomere, nucleus, SUN-KASH complex, Golgi apparatus, nuclear envelope, postsynaptic membrane, cytoplasm, nuclear outer membrane, nuclear membrane";0,000362950058072009
"1277";1277;"Q8NFA0";"Q8NFA0";"UBP32_HUMAN";"Ubiquitin carboxyl-terminal hydrolase 32";"USP32";1;1;2,85960910378127e-05;1;0;1;0;7,02637609795914e-05;NA;"membrane, Golgi apparatus";7,25900116144019e-05
"1285";1285;"Q8TB61";"Q8TB61-2";"S35B2_HUMAN";"Adenosine 3'-phospho 5'-phosphosulfate transporter 1";"SLC35B2";2;2;0,000127411472290699;2;NA;2;NA;NA;NA;"Golgi apparatus, integral component of membrane, Golgi membrane, membrane";0,000145180023228804
"1291";1291;"Q8TDI7";"Q8TDI7-1";"TMC2_HUMAN";"Transmembrane channel-like protein 2";"TMC2";3;3;9,11287351483143e-05;NA;3;NA;3;NA;NA;"stereocilium bundle tip, integral component of membrane";0,000217770034843206
"1308";1308;"Q8WWM7";"Q8WWM7-3";"ATX2L_HUMAN";"Ataxin-2-like protein";"ATXN2L";1;1;4,26680279299084e-05;1;NA;1;NA;NA;NA;"membrane, nuclear speck, cytoplasmic stress granule, cytoplasm";7,25900116144019e-05
"1309";1309;"Q8WWM7";"Q8WWM7-6";"ATX2L_HUMAN";"Ataxin-2-like protein";"ATXN2L";2;2;8,53360558598168e-05;2;NA;2;NA;NA;NA;"membrane, nuclear speck, cytoplasmic stress granule, cytoplasm";0,000145180023228804
"1312";1312;"Q8WXH0";"Q8WXH0-4";"SYNE2_HUMAN";"Nesprin-2";"SYNE2";1;1;4,44135851122261e-06;NA;1;NA;1;NA;NA;"nuclear outer membrane, SUN-KASH complex, cytoplasm, nuclear lumen, sarcoplasmic reticulum membrane, focal adhesion, integral component of membrane, filopodium membrane, aggresome, nuclear envelope, sarcoplasmic reticulum, intermediate filament cytoskeleton, nucleus, nuclear membrane, Z disc, mitochondrion, lamellipodium membrane, nucleoplasm";7,25900116144019e-05
"1313";1313;"Q8WXH0";"Q8WXH0-2";"SYNE2_HUMAN";"Nesprin-2";"SYNE2";4;5;2,72826308546532e-05;2;3;2;3;NA;NA;"nuclear outer membrane, SUN-KASH complex, cytoplasm, nuclear lumen, sarcoplasmic reticulum membrane, focal adhesion, integral component of membrane, filopodium membrane, aggresome, nuclear envelope, sarcoplasmic reticulum, intermediate filament cytoskeleton, nucleus, nuclear membrane, Z disc, mitochondrion, lamellipodium membrane, nucleoplasm";0,000362950058072009
"1314";1314;"Q8WXH0";"Q8WXH0-7";"SYNE2_HUMAN";"Nesprin-2";"SYNE2";2;2;1,09130523418613e-05;0;2;0;2;NA;NA;"nuclear outer membrane, SUN-KASH complex, cytoplasm, nuclear lumen, sarcoplasmic reticulum membrane, focal adhesion, integral component of membrane, filopodium membrane, aggresome, nuclear envelope, sarcoplasmic reticulum, intermediate filament cytoskeleton, nucleus, nuclear membrane, Z disc, mitochondrion, lamellipodium membrane, nucleoplasm";0,000145180023228804
"1315";1315;"Q8WXH0";"Q8WXH0-3";"SYNE2_HUMAN";"Nesprin-2";"SYNE2";1;1;4,44135851122261e-06;NA;1;NA;1;NA;NA;"nuclear outer membrane, SUN-KASH complex, cytoplasm, nuclear lumen, sarcoplasmic reticulum membrane, focal adhesion, integral component of membrane, filopodium membrane, aggresome, nuclear envelope, sarcoplasmic reticulum, intermediate filament cytoskeleton, nucleus, nuclear membrane, Z disc, mitochondrion, lamellipodium membrane, nucleoplasm";7,25900116144019e-05
"1332";1332;"Q92523";"Q92523-4";"CPT1B_HUMAN";"Carnitine O-palmitoyltransferase 1, muscle isoform";"CPT1B";2;2;7,12976114372822e-05;NA;2;NA;2;NA;NA;"mitochondrion, integral component of membrane, mitochondrial outer membrane";0,000145180023228804
"1333";1333;"Q92538";"Q92538";"GBF1_HUMAN";"Golgi-specific brefeldin A-resistance guanine nucleotide exchange factor 1";"GBF1";2;2;3,01776499934605e-05;NA;2;NA;2;NA;8,20761973229152e-05;"Golgi stack, Golgi apparatus, trans-Golgi network, peroxisome, Golgi membrane, mitochondrion, cis-Golgi network, endoplasmic reticulum lumen";0,000145180023228804
"1334";1334;"Q92539";"Q92539";"LPIN2_HUMAN";"Phosphatidate phosphatase LPIN2";"LPIN2";3;3;9,21457969245232e-05;NA;3;NA;3;NA;0,000246626590770419;"endoplasmic reticulum membrane, cytosol, nucleus";0,000217770034843206
"1337";1337;"Q92574";"Q92574-1";"TSC1_HUMAN";"Hamartin";"TSC1";1;1;2,95542074901105e-05;NA;1;NA;1;NA;NA;"cell cortex, TSC1-TSC2 complex, membrane, growth cone, protein complex, lamellipodium, intracellular membrane-bounded organelle, cytosol, cytoplasm";7,25900116144019e-05
"1364";1364;"Q93084";"Q93084-6";"AT2A3_HUMAN";"Sarcoplasmic/endoplasmic reticulum calcium ATPase 3";"ATP2A3";2;2;9,96814586665485e-05;2;0;2;0;NA;NA;"sarcoplasmic reticulum, integral component of membrane, endoplasmic reticulum, platelet dense tubular network membrane, endoplasmic reticulum membrane, sarcoplasmic reticulum membrane, nuclear membrane";0,000145180023228804
"1365";1365;"Q93084";"Q93084-4";"AT2A3_HUMAN";"Sarcoplasmic/endoplasmic reticulum calcium ATPase 3";"ATP2A3";1;1;4,98407293332743e-05;0;1;0;1;NA;NA;"sarcoplasmic reticulum, integral component of membrane, endoplasmic reticulum, platelet dense tubular network membrane, endoplasmic reticulum membrane, sarcoplasmic reticulum membrane, nuclear membrane";7,25900116144019e-05
"1373";1373;"Q96AG4";"Q96AG4";"LRC59_HUMAN";"Leucine-rich repeat-containing protein 59";"LRRC59";5;9;0,000806800984146965;5;4;5;4;0,00122370328568148;0,000959728231619091;"mitochondrial nucleoid, nuclear envelope, integral component of membrane, endoplasmic reticulum membrane, endoplasmic reticulum";0,000653310104529617
"1382";1382;"Q96J65";"Q96J65-1";"MRP9_HUMAN";"Multidrug resistance-associated protein 9";"ABCC12";3;3;6,07524900988762e-05;3;NA;3;NA;NA;NA;"mitochondrion, integral component of membrane";0,000217770034843206
"1392";1392;"Q96N66";"Q96N66-1,Q96N66-2,Q96N66-3";"MBOA7_HUMAN";"Lysophospholipid acyltransferase 7";"MBOAT7";2;3;5,83069449465909e-05;2;NA;3;NA;NA;NA;"endoplasmic reticulum membrane, integral component of membrane";0,000217770034843206
"1393";1393;"Q96NN9";"Q96NN9-1";"AIFM3_HUMAN";"Apoptosis-inducing factor 3";"AIFM3";2;2;9,09781091398047e-05;2;NA;2;NA;NA;NA;"mitochondrial inner membrane, mitochondrion, endoplasmic reticulum";0,000145180023228804
