"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5767.3.id.csv";"peptide.count.P5767.4.id.csv";"spectra.count.P5767.3.id.csv";"spectra.count.P5767.4.id.csv";"dNSAF.P5767.3.id.csv";"dNSAF.P5767.4.id.csv";"Go.Cc";"norm.sc"
"323";323;"Q15046";"Q15046-1,Q15046-2";"SYK_HUMAN";"Lysine--tRNA ligase";"KARS";3;3;0,000298262378905862;NA;3;NA;3;NA;NA;"aminoacyl-tRNA synthetase multienzyme complex, plasma membrane, nucleus, mitochondrion, cytosol, microtubule cytoskeleton, cytoplasm, mitochondrial matrix, extracellular region";0,000876680303915839
"325";325;"Q15084";"Q15084-1,Q15084-2";"PDIA6_HUMAN";"Protein disulfide-isomerase A6";"PDIA6";3;5;0,000674479697753029;2;3;2;3;NA;NA;"melanosome, extracellular vesicular exosome, endoplasmic reticulum, endoplasmic reticulum lumen, plasma membrane, endoplasmic reticulum-Golgi intermediate compartment, endoplasmic reticulum membrane";0,00146113383985973
"330";330;"Q16181";"Q16181-1,Q16181-2";"SEPT7_HUMAN";"Septin-7";"SEPT7";4;5;0,000679109993160945;3;2;3;2;NA;NA;"axoneme, plasma membrane, spindle, condensed chromosome kinetochore, septin complex, microtubule cytoskeleton, cleavage furrow, nucleus, stress fiber, actin cytoskeleton, extracellular vesicular exosome, midbody, synapse, axon terminus, nucleolus, cytoplasm";0,00146113383985973
"335";335;"Q29RF7";"Q29RF7-1";"PDS5A_HUMAN";"Sister chromatid cohesion protein PDS5 homolog A";"PDS5A";4;7;0,000621510087981849;2;4;3;4;NA;NA;"cytosol, chromatin, nucleoplasm, nucleus, plasma membrane, chromosome, centromeric region, chromosome";0,00204558737580362
"336";336;"Q32MZ4";"Q32MZ4-1,Q32MZ4-2,Q32MZ4-3";"LRRF1_HUMAN";"Leucine-rich repeat flightless-interacting protein 1";"LRRFIP1";4;6;0,000293832739615181;3;3;3;3;NA;NA;"plasma membrane, cytosol, cytoskeleton, nucleus, cytoplasm";0,00175336060783168
"345";345;"Q7Z2W4";"Q7Z2W4-1,Q7Z2W4-2,Q7Z2W4-3";"ZCCHV_HUMAN";"Zinc finger CCCH-type antiviral protein 1";"ZC3HAV1";2;4;0,000175474392911357;2;2;2;2;NA;NA;"plasma membrane, Golgi apparatus, nucleus, cytoplasm";0,00116890707188778
"347";347;"Q86UE4";"Q86UE4";"LYRIC_HUMAN";"Protein LYRIC";"MTDH";5;8;0,00163173095263963;5;3;5;3;0,00251640720811312;0,00142372808888495;"perinuclear region of cytoplasm, endoplasmic reticulum membrane, tight junction, intercellular canaliculus, nuclear body, nucleolus, integral component of membrane, nucleus, endoplasmic reticulum, nuclear membrane, apical plasma membrane, cytoplasm";0,00233781414377557
"348";348;"Q86UP2";"Q86UP2-1,Q86UP2-2,Q86UP2-3";"KTN1_HUMAN";"Kinectin";"KTN1";4;4;0,000116638100520298;NA;4;NA;4;NA;NA;"integral component of plasma membrane, integral component of membrane, membrane, endoplasmic reticulum membrane, endoplasmic reticulum";0,00116890707188778
"349";349;"Q86YV0";"Q86YV0-1,Q86YV0-2";"RASL3_HUMAN";"RAS protein activator like-3";"RASAL3";4;6;0,000352250524642532;2;4;2;4;NA;NA;"extracellular vesicular exosome, cytoplasm, intrinsic component of the cytoplasmic side of the plasma membrane";0,00175336060783168
"353";353;"Q8NC51";"Q8NC51-1,Q8NC51-2,Q8NC51-3,Q8NC51-4";"PAIRB_HUMAN";"Plasminogen activator inhibitor 1 RNA-binding protein";"SERBP1";9;13;0,000945594086065521;7;6;7;6;NA;NA;"plasma membrane, extracellular vesicular exosome, perinuclear region of cytoplasm, nucleus, cytoplasm";0,0037989479836353
"356";356;"Q8TF72";"Q8TF72-1";"SHRM3_HUMAN";"Protein Shroom3";"SHROOM3";2;2;0,00011894631944342;NA;2;NA;2;NA;NA;"microtubule, apical junction complex, cytoskeleton, cytoplasm, apical plasma membrane, adherens junction";0,000584453535943892
"361";361;"Q92930";"Q92930";"RAB8B_HUMAN";"Ras-related protein Rab-8B";"RAB8B";1;2;0,00152925509571057;1;1;1;1;0,00176877897961574;0,00186804129923262;"phagocytic vesicle membrane, phagocytic vesicle, cell tip, mitochondrion, perinuclear region of cytoplasm, plasma membrane, peroxisomal membrane, extracellular vesicular exosome";0,000584453535943892
"364";364;"Q95604";"Q95604";"1C17_HUMAN";"HLA class I histocompatibility antigen, Cw-17 alpha chain";"HLA-C";1;1;0,000638217348411469;0;1;0;1;NA;0,00111372277920839;"plasma membrane, Golgi apparatus, Golgi membrane, MHC class I protein complex, early endosome membrane, ER to Golgi transport vesicle membrane, phagocytic vesicle membrane, cell surface, endoplasmic reticulum, integral component of lumenal side of endoplasmic reticulum membrane";0,000292226767971946
"370";370;"Q99497";"Q99497";"PARK7_HUMAN";"Protein DJ-1";"PARK7";4;7;0,00439660840016789;4;3;4;3;0,00619914918570089;0,0043841785594235;"nucleus, cytosol, plasma membrane, extracellular vesicular exosome, membrane raft, mitochondrion, cytoplasm";0,00204558737580362
"373";373;"Q99714";"Q99714-1,Q99714-2";"HCD2_HUMAN";"3-hydroxyacyl-CoA dehydrogenase type-2";"HSD17B10";2;2;0,000454821558638058;2;NA;2;NA;NA;NA;"cytoplasm, plasma membrane, mitochondrial matrix, mitochondrion, endoplasmic reticulum, mitochondrial inner membrane";0,000584453535943892
"387";387;"Q9NZB2";"Q9NZB2-1,Q9NZB2-4,Q9NZB2-6";"F120A_HUMAN";"Constitutive coactivator of PPAR-gamma-like protein 1";"FAM120A";2;2;7,07861817558337e-05;NA;2;NA;2;NA;NA;"plasma membrane, cytoplasm";0,000584453535943892
"396";396;"Q9Y490";"Q9Y490";"TLN1_HUMAN";"Talin-1";"TLN1";12;15;0,000700758127535615;9;6;9;6;0,00103746091744168;0,000652191851815067;"extracellular vesicular exosome, actin cytoskeleton, cytoplasm, ruffle membrane, ruffle, cell-cell junction, extracellular region, focal adhesion, plasma membrane, cytosol, cell surface, microtubule organizing center";0,00438340151957919
