"";"protein.acs";"X.1";"X";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5767.1.id.csv";"peptide.count.P5767.2.id.csv";"spectra.count.P5767.1.id.csv";"spectra.count.P5767.2.id.csv";"dNSAF.P5767.1.id.csv";"dNSAF.P5767.2.id.csv";"Go.Cc";"norm.sc";"Go.Mf"
"58";"P19338";70;70;"P19338";"NUCL_HUMAN";"Nucleolin";"NCL";16;25;0,00874132180507655;13;12;13;12;0,0102275381133194;0,0093502280351683;"ribonucleoprotein complex, cell cortex, nucleus, nucleolus, extracellular vesicular exosome, nucleoplasm";0,014819205690575;"nucleotide binding, protein C-terminus binding, poly(A) RNA binding, RNA binding, telomeric DNA binding, identical protein binding, protein binding"
"59";"P21333";72;72;"P21333-1,P21333-2";"FLNA_HUMAN";"Filamin-A";"FLNA";4;4;0,000187573509077578;NA;4;NA;4;NA;NA;"cortical cytoskeleton, extracellular vesicular exosome, cytosol, plasma membrane, cytoplasm, actin filament, extracellular region, nucleus, apical dendrite, Myb complex, actin cytoskeleton, dendritic shaft, perinuclear region of cytoplasm, neuronal cell body, trans-Golgi network";0,002371072910492;"actin filament binding, transcription factor binding, poly(A) RNA binding, Rho GTPase binding, small GTPase binding, protein binding, glycoprotein binding, Ral GTPase binding, protein homodimerization activity, Rac GTPase binding, signal transducer activity, Fc-gamma receptor I complex binding"
"60";"P21796";73;73;"P21796";"VDAC1_HUMAN";"Voltage-dependent anion-selective channel protein 1";"VDAC1";1;2;0,00315799555247712;1;1;1;1;0,00394756839383354;0,00325807906604314;"mitochondrial nucleoid, mitochondrial outer membrane, membrane, plasma membrane, nucleus, mitochondrial inner membrane, mitochondrion, extracellular vesicular exosome, pore complex";0,001185536455246;"voltage-gated anion channel activity, protein binding, porin activity"
"61";"P22314";74;74;"P22314";"UBA1_HUMAN";"Ubiquitin-like modifier-activating enzyme 1";"UBA1";7;9;0,00211179759298447;4;5;4;5;0,00211183715586936;0,00261446987435787;"mitochondrion, nucleus, cytoplasm, extracellular vesicular exosome, cytosol";0,00533491404860699;"ubiquitin activating enzyme activity, ATP binding, poly(A) RNA binding, protein binding, ubiquitin-protein transferase activity"
"62";"P23396";75;75;"P23396";"RS3_HUMAN";"40S ribosomal protein S3";"RPS3";8;11;0,0112378145345922;4;7;4;7;0,00919474778152174;0,015936431184769;"ruffle membrane, ribonucleoprotein complex, extracellular vesicular exosome, cytosol, cytoplasm, cytosolic small ribosomal subunit, nucleus";0,00652045050385299;"structural constituent of ribosome, NF-kappaB binding, protein kinase A binding, endonuclease activity, iron-sulfur cluster binding, damaged DNA binding, poly(A) RNA binding, protein kinase binding, enzyme binding, mRNA binding, DNA-(apurinic or apyrimidinic site) lyase activity, protein binding"
"63";"P23528";76;76;"P23528";"COF1_HUMAN";"Cofilin-1";"CFL1";4;7;0,0104685227400555;2;4;2;5;0,0067298906955114;0,0166633079944013;"lamellipodium membrane, extracellular space, cortical actin cytoskeleton, extracellular vesicular exosome, cytoplasm, ruffle membrane, nucleus, nuclear matrix";0,004149377593361;"protein binding"
"64";"P24752";77;77;"P24752";"THIL_HUMAN";"Acetyl-CoA acetyltransferase, mitochondrial";"ACAT1";3;5;0,00290695010847979;2;3;2;3;0,00261630411113558;0,00388680439401024;"extracellular vesicular exosome, mitochondrion, mitochondrial matrix, mitochondrial inner membrane";0,002963841138115;"acetyl-CoA C-acetyltransferase activity, metal ion binding, coenzyme binding"
"65";"P25705";78;78;"P25705";"ATPA_HUMAN";"ATP synthase subunit alpha, mitochondrial";"ATP5A1";6;9;0,00404029268241874;4;5;4;5;0,00404036837415874;0,00500200565473892;"mitochondrion, mitochondrial inner membrane, mitochondrial proton-transporting ATP synthase complex, mitochondrial matrix, plasma membrane, extracellular vesicular exosome, proton-transporting ATP synthase complex, catalytic core F(1)";0,00533491404860699;"poly(A) RNA binding, protein binding, ATP binding, proton-transporting ATPase activity, rotational mechanism, MHC class I protein binding, transmembrane transporter activity, proton-transporting ATP synthase activity, rotational mechanism"
"66";"P26038";79;79;"P26038";"MOES_HUMAN";"Moesin";"MSN";15;28;0,0120469655102199;13;13;14;14;0,0135530901008392;0,0134230598887309;"extrinsic component of membrane, basolateral plasma membrane, microvillus membrane, cytoplasm, cytoskeleton, apical plasma membrane, filopodium, plasma membrane, extracellular vesicular exosome, extracellular space, microvillus, uropod, apical part of cell, blood microparticle";0,016597510373444;"protein kinase binding, protein binding, double-stranded RNA binding, structural constituent of cytoskeleton, receptor binding, cell adhesion molecule binding"
"67";"P26641";81;81;"P26641";"EF1G_HUMAN";"Elongation factor 1-gamma";"EEF1G";2;4;0,00227234360882539;2;2;2;2;0,00255643445184186;0,0025319076677992;"cytosol, nucleus, extracellular vesicular exosome";0,002371072910492;"translation elongation factor activity, protein binding"
"68";"P27348";82;82;"P27348";"1433T_HUMAN";"14-3-3 protein theta";"YWHAQ";3;6;0,00861863901517503;2;3;2;4;0,00632198194348025;0,0132579691105076;"cytoplasmic vesicle membrane, protein complex, extracellular vesicular exosome, cytosol, cytoplasm";0,003556609365738;"protein N-terminus binding, protein binding"
"69";"P27797";84;84;"P27797";"CALR_HUMAN";"Calreticulin";"CALR";1;1;0,000595332228451256;1;NA;1;NA;0,0013395226084591;NA;"integral component of lumenal side of endoplasmic reticulum membrane, endocytic vesicle lumen, perinuclear region of cytoplasm, proteinaceous extracellular matrix, extracellular space, extracellular region, Golgi apparatus, extracellular vesicular exosome, MHC class I peptide loading complex, polysome, acrosomal vesicle, sarcoplasmic reticulum lumen, endoplasmic reticulum lumen, endoplasmic reticulum, cell surface, intracellular, external side of plasma membrane, cytosol, cytoplasm, nucleus";0,000592768227622999;"protein binding involved in protein folding, integrin binding, DNA binding, unfolded protein binding, chaperone binding, calcium ion binding, zinc ion binding, carbohydrate binding, iron ion binding, androgen receptor binding, protein binding, peptide binding, ubiquitin protein ligase binding, mRNA binding, poly(A) RNA binding, glycoprotein binding, hormone binding, complement component C1q binding"
"70";"P27824";85;85;"P27824";"CALX_HUMAN";"Calnexin";"CANX";1;1;0,000419347194702997;1;NA;1;NA;0,00094354886440447;NA;"neuronal cell body, axon, endoplasmic reticulum membrane, dendrite cytoplasm, endoplasmic reticulum, integral component of lumenal side of endoplasmic reticulum membrane, dendritic spine, protein complex, ribosome, endoplasmic reticulum lumen, melanosome, extracellular vesicular exosome";0,000592768227622999;"poly(A) RNA binding, calcium ion binding, protein binding"
"71";"P29966";86;86;"P29966";"MARCS_HUMAN";"Myristoylated alanine-rich C-kinase substrate";"MARCKS";3;4;0,00299100649715872;2;2;2;2;0,0033649453477557;0,00333266159888027;"actin cytoskeleton, centrosome, germinal vesicle, plasma membrane, cell cortex, extracellular vesicular exosome";0,002371072910492;"actin filament binding, calmodulin binding"
"72";"P30041";87;87;"P30041";"PRDX6_HUMAN";"Peroxiredoxin-6";"PRDX6";4;7;0,00775792310200544;4;3;4;3;0,00997465942370439;0,00740922087608202;"extracellular vesicular exosome, cytosol, lysosome, cytoplasm, extracellular space, cytoplasmic membrane-bounded vesicle";0,004149377593361;"peroxiredoxin activity, phospholipase A2 activity, protein binding, glutathione peroxidase activity, antioxidant activity"
"73";"P30050";88;88;"P30050-1,P30050-2";"RL12_HUMAN";"60S ribosomal protein L12";"RPL12";2;4;0,00300913380926271;2;2;2;2;NA;NA;"extracellular vesicular exosome, cytosolic large ribosomal subunit, cytosol";0,002371072910492;"structural constituent of ribosome, poly(A) RNA binding, protein binding"
"74";"P30086";89;89;"P30086";"PEBP1_HUMAN";"Phosphatidylethanolamine-binding protein 1";"PEBP1";3;5;0,00663779516749128;2;3;2;3;0,0059741275692775;0,00887521645049398;"nucleus, cytoplasm, extracellular vesicular exosome";0,002963841138115;"ATP binding, protein kinase binding, phosphatidylethanolamine binding, enzyme binding, serine-type endopeptidase inhibitor activity, poly(A) RNA binding, protein binding"
"75";"P30101";90;90;"P30101";"PDIA3_HUMAN";"Protein disulfide-isomerase A3";"PDIA3";4;5;0,00245795583429875;2;3;2;3;0,00221220169397008;0,00328646628958886;"endoplasmic reticulum, endoplasmic reticulum lumen, melanosome, extracellular vesicular exosome, nucleus, cell surface";0,002963841138115;"poly(A) RNA binding, protein binding, protein disulfide isomerase activity, phospholipase C activity, cysteine-type endopeptidase activity"
"76";"P31146";91;91;"P31146";"COR1A_HUMAN";"Coronin-1A";"CORO1A";2;4;0,00215404372463492;2;2;2;2;0,00242334458883924;0,00240009468726301;"phagocytic vesicle membrane, plasma membrane, actin filament, phagocytic vesicle, protein complex, cortical actin cytoskeleton, immunological synapse, cytoplasm, phagocytic cup, extracellular vesicular exosome, lamellipodium";0,002371072910492;"cytoskeletal protein binding, protein binding, poly(A) RNA binding, protein C-terminus binding, protein homodimerization activity, actin filament binding, phosphatidylinositol 3-kinase binding"
"77";"P31946";93;93;"P31946-1,P31946-2";"1433B_HUMAN";"14-3-3 protein beta/alpha";"YWHAB";2;3;0,00214590097430679;2;1;2;1;NA;NA;"melanosome, cytoplasmic vesicle membrane, cytosol, nucleus, cytoplasm, perinuclear region of cytoplasm, transcriptional repressor complex, extracellular vesicular exosome";0,001778304682869;"transcription corepressor activity, protein binding, histone deacetylase binding, protein domain specific binding, phosphoprotein binding, enzyme binding, phosphoserine binding"
"78";"P32119";94;94;"P32119-1";"PRDX2_HUMAN";"Peroxiredoxin-2";"PRDX2";1;1;0,00137918632924541;0;1;0;1;NA;NA;"cytosol, cytoplasm, extracellular vesicular exosome";0,000592768227622999;"antioxidant activity, thioredoxin peroxidase activity"
"79";"P35232";95;95;"P35232";"PHB_HUMAN";"Prohibitin";"PHB";2;2;0,0018253936710601;2;NA;2;NA;0,00410721270387828;NA;"mitochondrion, integral component of plasma membrane, nucleus, cytoplasm, extracellular vesicular exosome, membrane, mitochondrial inner membrane, nucleoplasm";0,001185536455246;"histone deacetylase binding, protein binding, sequence-specific DNA binding RNA polymerase II transcription factor activity, transcription regulatory region DNA binding, enzyme binding"
"80";"P35268";96;96;"P35268";"RL22_HUMAN";"60S ribosomal protein L22";"RPL22";1;1;0,00193948077550136;NA;1;NA;1;NA;0,00432204551104785;"extracellular vesicular exosome, ribonucleoprotein complex, cytoplasm, cytosol, nucleus, cytosolic large ribosomal subunit";0,000592768227622999;"structural constituent of ribosome, heparin binding, RNA binding, protein binding, poly(A) RNA binding"
"81";"P35527";97;97;"P35527";"K1C9_HUMAN";"Keratin, type I cytoskeletal 9";"KRT9";15;35;0,0142343915134676;13;14;20;15;0,0182703110919665;0,0136226737251763;"extracellular vesicular exosome, nucleus, intermediate filament, extracellular space";0,020746887966805;"structural constituent of cytoskeleton"
"82";"P35579";98;98;"P35579-1";"MYH9_HUMAN";"Myosin-9";"MYH9";18;28;0,00354647913234534;15;13;15;13;NA;NA;"neuromuscular junction, uropod, cleavage furrow, nucleus, immunological synapse, extracellular vesicular exosome, plasma membrane, actomyosin, stress fiber, actin cytoskeleton, cytoplasm, cell leading edge, myosin II filament, cell-cell adherens junction, myosin II complex, protein complex, spindle, actomyosin contractile ring, cytosol, cortical cytoskeleton, ruffle";0,016597510373444;"ATP binding, motor activity, ADP binding, protein binding, protein homodimerization activity, microfilament motor activity, actin filament binding, poly(A) RNA binding, actin-dependent ATPase activity, actin binding, ATPase activity, protein anchor"
"83";"P35908";99;99;"P35908";"K22E_HUMAN";"Keratin, type II cytoskeletal 2 epidermal";"KRT2";15;30;0,0164127624753702;12;13;14;16;0,0177670761535388;0,0189274780678983;"intermediate filament, Golgi apparatus, extracellular space, intermediate filament cytoskeleton, nucleus, cytoplasm, extracellular vesicular exosome, keratin filament";0,01778304682869;"structural constituent of cytoskeleton"
"84";"P36578";100;100;"P36578";"RL4_HUMAN";"60S ribosomal protein L4";"RPL4";3;4;0,00232556008678383;1;3;1;3;0,00130815205556779;0,00388680439401024;"extracellular vesicular exosome, cytosol, ribonucleoprotein complex, nucleus, cytoplasm, nucleolus, cytosolic large ribosomal subunit";0,002371072910492;"structural constituent of ribosome, RNA binding, poly(A) RNA binding, protein binding"
"85";"P38646";101;101;"P38646";"GRP75_HUMAN";"Stress-70 protein, mitochondrial";"HSPA9";5;7;0,00255931483777499;4;3;4;3;0,00329060929441794;0,00244427905190335;"mitochondrion, nucleolus, cytoplasm, mitochondrial nucleoid, extracellular vesicular exosome";0,004149377593361;"ATP binding, poly(A) RNA binding, protein binding, unfolded protein binding"
"86";"P39023";102;102;"P39023";"RL3_HUMAN";"60S ribosomal protein L3";"RPL3";2;2;0,00123202749014478;2;NA;2;NA;0,00277211378524787;NA;"cytosol, cytoplasm, extracellular vesicular exosome, cytosolic large ribosomal subunit, nucleolus, nucleus";0,001185536455246;"RNA binding, poly(A) RNA binding, structural constituent of ribosome"
"87";"P40926";104;104;"P40926";"MDHM_HUMAN";"Malate dehydrogenase, mitochondrial";"MDH2";5;7;0,00514134548771958;3;4;3;4;0,00495781888515485;0,00654700385105473;"nucleus, extracellular vesicular exosome, plasma membrane, mitochondrial inner membrane, mitochondrial matrix, mitochondrion";0,004149377593361;"malate dehydrogenase (NADP+) activity, poly(A) RNA binding, oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor, L-malate dehydrogenase activity"
"88";"P45880";106;106;"P45880-1,P45880-2,P45880-3";"VDAC2_HUMAN";"Voltage-dependent anion-selective channel protein 2";"VDAC2";4;8;0,00225173278244149;4;4;4;4;NA;NA;"mitochondrion, mitochondrial outer membrane, mitochondrial inner membrane, mitochondrial nucleoid, pore complex, extracellular vesicular exosome, nucleus";0,00474214582098399;"nucleotide binding, voltage-gated anion channel activity, porin activity, protein binding"
"89";"P46777";107;107;"P46777";"RL5_HUMAN";"60S ribosomal protein L5";"RPL5";2;2;0,00167174100514595;NA;2;NA;2;NA;0,00372539949773821;"ribonucleoprotein complex, nucleolus, cytosol, cytoplasm, extracellular vesicular exosome, nucleus, cytosolic large ribosomal subunit";0,001185536455246;"5S rRNA binding, structural constituent of ribosome, protein binding, poly(A) RNA binding, RNA binding"
"90";"P46781";108;108;"P46781";"RS9_HUMAN";"40S ribosomal protein S9";"RPS9";5;7;0,00895760193221246;2;5;2;5;0,0057585662652314;0,0142582944694362;"cytosol, cytoplasm, ribonucleoprotein complex, extracellular vesicular exosome, nucleolus, ribosome, nucleus, cytosolic small ribosomal subunit";0,004149377593361;"rRNA binding, protein binding, structural constituent of ribosome, poly(A) RNA binding, translation regulator activity"
"91";"P46782";109;109;"P46782";"RS5_HUMAN";"40S ribosomal protein S5";"RPS5";2;4;0,00486771645616027;2;2;2;2;0,00547628360517104;0,00542374338641298;"ribonucleoprotein complex, extracellular vesicular exosome, cytosolic small ribosomal subunit, cytosol";0,002371072910492;"mRNA binding, structural constituent of ribosome, poly(A) RNA binding, RNA binding"
"92";"P46783";110;110;"P46783";"RS10_HUMAN";"40S ribosomal protein S10";"RPS10";3;3;0,00451370071389407;NA;3;NA;3;NA;0,0100585786438932;"ribosome, extracellular vesicular exosome, cytosol, cytosolic small ribosomal subunit, cytoplasm, nucleolus";0,001778304682869;"protein binding, poly(A) RNA binding"
"93";"P49327";113;113;"P49327";"FAS_HUMAN";"Fatty acid synthase";"FASN";17;24;0,00237279368472329;11;12;11;13;0,00244698932895337;0,00286415122675572;"glycogen granule, melanosome, cytosol, extracellular vesicular exosome, cytoplasm, membrane, plasma membrane, mitochondrion, Golgi apparatus";0,014226437462952;"protein binding, drug binding, palmitoyl-[acyl-carrier-protein] hydrolase activity, enoyl-[acyl-carrier-protein] reductase (NADPH, A-specific) activity, 3-hydroxypalmitoyl-[acyl-carrier-protein] dehydratase activity, NADPH binding, 3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity, [acyl-carrier-protein] S-acetyltransferase activity, poly(A) RNA binding, fatty acid synthase activity, 3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity, [acyl-carrier-protein] S-malonyltransferase activity, zinc ion binding, myristoyl-[acyl-carrier-protein] hydrolase activity, 3-oxoacyl-[acyl-carrier-protein] synthase activity, oleoyl-[acyl-carrier-protein] hydrolase activity, enoyl-[acyl-carrier-protein] reductase (NADPH, B-specific) activity"
"94";"P49411";114;114;"P49411";"EFTU_HUMAN";"Elongation factor Tu, mitochondrial";"TUFM";3;6;0,00329540096368372;3;3;3;3;0,00370739553801402;0,00367182627487251;"mitochondrial nucleoid, extracellular vesicular exosome, mitochondrion";0,003556609365738;"poly(A) RNA binding, translation elongation factor activity, GTP binding, GTPase activity"
"95";"P50914";115;115;"P50914";"RL14_HUMAN";"60S ribosomal protein L14";"RPL14";1;2;0,00230933524896906;1;1;1;1;0,00259805082663928;0,00257312476936802;"cytoplasm, cytosol, extracellular vesicular exosome, cytosolic large ribosomal subunit";0,001185536455246;"protein binding, structural constituent of ribosome, RNA binding, poly(A) RNA binding"
"96";"P50990";116;116;"P50990";"TCPQ_HUMAN";"T-complex protein 1 subunit theta";"CCT8";2;2;0,000906034814832752;NA;2;NA;2;NA;0,00201905775698586;"centrosome, microtubule, intermediate filament cytoskeleton, extracellular vesicular exosome, zona pellucida receptor complex, cytosol, cytoplasm, aggresome, cell body, chaperonin-containing T-complex";0,001185536455246;"ATPase activity, coupled, ATP binding"
"97";"P50991";117;117;"P50991";"TCPD_HUMAN";"T-complex protein 1 subunit delta";"CCT4";2;2;0,00092116341099879;NA;2;NA;2;NA;0,00205277115181493;"zona pellucida receptor complex, cytoplasm, chaperonin-containing T-complex, microtubule, melanosome, centrosome, nucleus, cytosol, extracellular vesicular exosome, cell body";0,001185536455246;"poly(A) RNA binding, ATP binding, unfolded protein binding"
"98";"P51572";118;118;"P51572-1,P51572-2";"BAP31_HUMAN";"B-cell receptor-associated protein 31";"BCAP31";2;2;0,00100916072871615;2;NA;2;NA;NA;NA;"endoplasmic reticulum, endoplasmic reticulum-Golgi intermediate compartment membrane, endoplasmic reticulum membrane, lipid particle, integral component of plasma membrane, integral component of lumenal side of endoplasmic reticulum membrane, cytosol, Golgi membrane";0,001185536455246;"protein binding"
"99";"P53999";120;120;"P53999";"TCP4_HUMAN";"Activated RNA polymerase II transcriptional coactivator p15";"SUB1";3;3;0,00586425683301198;3;NA;3;NA;0,0131948250644279;NA;"nucleus, transcription factor complex, nucleolus, extracellular vesicular exosome";0,001778304682869;"protein binding, single-stranded DNA binding, poly(A) RNA binding, transcription coactivator activity"
"100";"P55060";121;121;"P55060-1,P55060-3";"XPO2_HUMAN";"Exportin-2";"CSE1L";3;3;0,000383501862920969;NA;3;NA;3;NA;NA;"nucleus, extracellular vesicular exosome, cytoplasm";0,001778304682869;"protein binding, importin-alpha export receptor activity"
"101";"P60174";122;122;"P60174-1,P60174-3";"TPIS_HUMAN";"Triosephosphate isomerase";"TPI1";4;7;0,00303806778819793;4;3;4;3;NA;NA;"extracellular space, extracellular vesicular exosome, nucleus, cytosol";0,004149377593361;"protein binding, triose-phosphate isomerase activity"
"102";"P60866";123;123;"P60866-1,P60866-2";"RS20_HUMAN";"40S ribosomal protein S20";"RPS20";2;2;0,00208616419549726;2;NA;2;NA;NA;NA;"cytosolic small ribosomal subunit, cytosol, cytoplasm, extracellular vesicular exosome";0,001185536455246;"RNA binding, protein binding, poly(A) RNA binding, structural constituent of ribosome"
"103";"P61026";124;124;"P61026";"RAB10_HUMAN";"Ras-related protein Rab-10";"RAB10";2;2;0,00248253539264174;NA;2;NA;2;NA;0,00553221825414124;"primary cilium, insulin-responsive compartment, cytoplasmic vesicle membrane, trans-Golgi network, Golgi apparatus, endoplasmic reticulum tubular network, endoplasmic reticulum membrane, extracellular vesicular exosome, phagocytic vesicle membrane, endosome, recycling endosome membrane, recycling endosome";0,001185536455246;"GDP binding, GTP binding, myosin V binding, GTPase activity"
"104";"P61247";125;125;"P61247";"RS3A_HUMAN";"40S ribosomal protein S3a";"RPS3A";3;3;0,00282106294618379;3;NA;3;NA;0,00634751054235734;NA;"cytoplasm, cytosolic small ribosomal subunit, extracellular vesicular exosome, cytosol, nucleolus, nucleus, ribonucleoprotein complex";0,001778304682869;"poly(A) RNA binding, structural constituent of ribosome, protein binding, RNA binding"
"105";"P61513";126;126;"P61513";"RL37A_HUMAN";"60S ribosomal protein L37a";"RPL37A";2;2;0,0053968160709603;2;NA;2;NA;0,0121430636462488;NA;"nucleus, cytosolic large ribosomal subunit, cytosol, extracellular vesicular exosome";0,001185536455246;"metal ion binding, poly(A) RNA binding, structural constituent of ribosome"
"106";"P61604";127;127;"P61604";"CH10_HUMAN";"10 kDa heat shock protein, mitochondrial";"HSPE1";5;10;0,0243385822808014;5;4;6;4;0,0328577016310262;0,0216949735456519;"mitochondrial matrix, membrane, extracellular vesicular exosome, mitochondrion";0,00592768227622999;"chaperone binding, unfolded protein binding, protein binding, poly(A) RNA binding, ATP binding"
"107";"P61978";128;128;"P61978-1,P61978-2,P61978-3";"HNRPK_HUMAN";"Heterogeneous nuclear ribonucleoprotein K";"HNRNPK";6;13;0,00232346725013266;6;5;7;6;NA;NA;"cytoplasm, podosome, nucleoplasm, extracellular vesicular exosome, nucleus, nuclear chromatin, catalytic step 2 spliceosome, cell junction, cell projection";0,00770598695909899;"single-stranded DNA binding, RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription, RNA binding, protein binding, RNA polymerase II core promoter proximal region sequence-specific DNA binding, poly(A) RNA binding"
"108";"P61981";129;129;"P61981";"1433G_HUMAN";"14-3-3 protein gamma";"YWHAG";2;4;0,00516319494549675;2;2;2;2;0,00562466002175462;0,00601536744811194;"cytosol, cytoplasmic vesicle membrane, extracellular vesicular exosome";0,002371072910492;"poly(A) RNA binding, insulin-like growth factor receptor binding, protein kinase C inhibitor activity, protein binding, protein kinase C binding"
"109";"P62241";130;130;"P62241";"RS8_HUMAN";"40S ribosomal protein S8";"RPS8";3;5;0,0059676331553888;3;2;3;2;0,00805645568837663;0,00531944062898197;"extracellular vesicular exosome, cytoplasm, nucleus, cytosolic small ribosomal subunit, cytosol, ribonucleoprotein complex";0,002963841138115;"structural constituent of ribosome, poly(A) RNA binding"
"110";"P62249";131;131;"P62249";"RS16_HUMAN";"40S ribosomal protein S16";"RPS16";2;4;0,00680146682915545;2;2;2;2;0,00765179353051296;0,0075783811700565;"cytosol, small ribosomal subunit, extracellular vesicular exosome, cytosolic small ribosomal subunit";0,002371072910492;"RNA binding, poly(A) RNA binding, structural constituent of ribosome"
"111";"P62258";132;132;"P62258-1,P62258-2";"1433E_HUMAN";"14-3-3 protein epsilon";"YWHAE";4;4;0,00220105439756812;4;0;4;0;NA;NA;"cytoplasmic vesicle membrane, cytosol, melanosome, extracellular vesicular exosome, kinesin complex, mitochondrion";0,002371072910492;"ion channel binding, enzyme binding, poly(A) RNA binding, phosphoserine binding, MHC class II protein complex binding, potassium channel regulator activity, protein heterodimerization activity, phosphoprotein binding, histone deacetylase binding, protein binding"
"112";"P62263";133;133;"P62263";"RS14_HUMAN";"40S ribosomal protein S14";"RPS14";2;2;0,00328812634786985;2;NA;2;NA;0,00739842288380723;NA;"extracellular vesicular exosome, mitochondrion, cytosolic small ribosomal subunit, cytosol, nucleolus";0,001185536455246;"poly(A) RNA binding, RNA binding, mRNA 5'-UTR binding, structural constituent of ribosome, translation regulator activity"
"113";"P62269";134;134;"P62269";"RS18_HUMAN";"40S ribosomal protein S18";"RPS18";9;14;0,0228654575638055;8;6;8;6;0,0293989961961814;0,0218377036347681;"nucleus, extracellular vesicular exosome, cytosolic small ribosomal subunit, ribosome, small ribosomal subunit, cytosol";0,00829875518672199;"rRNA binding, poly(A) RNA binding, structural constituent of ribosome, protein binding"
"114";"P62280";135;135;"P62280";"RS11_HUMAN";"40S ribosomal protein S11";"RPS11";2;2;0,00314244986410347;2;NA;2;NA;0,0070706446547778;NA;"cytosolic small ribosomal subunit, cytosol, extracellular vesicular exosome, ribosome";0,001185536455246;"structural constituent of ribosome, rRNA binding, poly(A) RNA binding"
"115";"P62424";136;136;"P62424";"RL7A_HUMAN";"60S ribosomal protein L7a";"RPL7A";4;4;0,00373313592878457;NA;4;NA;4;NA;0,00831912519419736;"nucleus, cytosol, extracellular vesicular exosome, membrane, polysomal ribosome, cytosolic large ribosomal subunit";0,002371072910492;"poly(A) RNA binding, structural constituent of ribosome, RNA binding, protein binding"
"116";"P62701";137;137;"P62701";"RS4X_HUMAN";"40S ribosomal protein S4, X isoform";"RPS4X";7;10;0,00943929807088114;7;3;7;3;0,0148671729813389;0,00631051511879229;"ribonucleoprotein complex, polysome, cytosol, small ribosomal subunit, ribosome, extracellular vesicular exosome, cytosolic small ribosomal subunit";0,00592768227622999;"rRNA binding, structural constituent of ribosome, poly(A) RNA binding"
"117";"P62805";139;139;"P62805";"H4_HUMAN";"Histone H4";"HIST1H4F,HIST1H4L,HIST1H4H,HIST2H4B,HIST1H4I,HIST1H4B,HIST1H4A,HIST1H4E,HIST4H4,HIST2H4A,HIST1H4C,HIST1H4K,HIST1H4D,HIST1H4J";2;5;0,0120511426827269;2;2;3;2;0,0162693474095373;0,0107421713672646;"nuclear chromosome, extracellular region, protein complex, nucleoplasm, nucleus, extracellular vesicular exosome, nucleosome";0,002963841138115;"histone demethylase activity (H4-K20 specific), protein binding, poly(A) RNA binding, DNA binding"
"118";"P62826";140;140;"P62826";"RAN_HUMAN";"GTP-binding nuclear protein Ran";"RAN";3;4;0,00459728776415137;2;2;2;2;0,00517204562710598;0,00512242430939004;"melanosome, extracellular vesicular exosome, nucleus, nucleoplasm, cytosol, cytoplasm, nuclear pore";0,002371072910492;"poly(A) RNA binding, GTPase activity, protein binding, GTP binding, chromatin binding, transcription coactivator activity, androgen receptor binding"
"119";"P62829";141;141;"P62829";"RL23_HUMAN";"60S ribosomal protein L23";"RPL23";5;11;0,0195056352278994;5;5;5;6;0,0199493188474088;0,0237095068034625;"cytoplasm, cytosolic large ribosomal subunit, nucleolus, extracellular vesicular exosome, ribosome, cytosol";0,00652045050385299;"poly(A) RNA binding, protein binding, structural constituent of ribosome"
"120";"P62857";143;143;"P62857";"RS28_HUMAN";"40S ribosomal protein S28";"RPS28";1;2;0,0071957547612804;1;1;1;1;0,00809537576416588;0,00801770761469746;"cytosol, cytosolic small ribosomal subunit, cytoplasm, extracellular vesicular exosome, small ribosomal subunit";0,001185536455246;"structural constituent of ribosome, poly(A) RNA binding"
"121";"P62913";144;144;"P62913-1,P62913-2";"RL11_HUMAN";"60S ribosomal protein L11";"RPL11";2;2;0,00139468280485491;NA;2;NA;2;NA;NA;"extracellular vesicular exosome, cytosolic large ribosomal subunit, cytosol, nucleolus";0,001185536455246;"protein binding, structural constituent of ribosome, rRNA binding, poly(A) RNA binding, RNA binding"
"122";"P62937";146;146;"P62937";"PPIA_HUMAN";"Peptidyl-prolyl cis-trans isomerase A";"PPIA";8;15;0,0225685035694704;6;8;6;9;0,0203120337355435;0,0301757359316795;"nucleus, extracellular region, cytosol, extracellular space, extracellular vesicular exosome";0,00889152341434499;"poly(A) RNA binding, peptide binding, protein binding, unfolded protein binding, virion binding, peptidyl-prolyl cis-trans isomerase activity"
"123";"P63104";147;147;"P63104";"1433Z_HUMAN";"14-3-3 protein zeta/delta";"YWHAZ";3;6;0,00768330385939165;3;3;3;3;0,00834301183822559;0,00897574186131079;"melanosome, extracellular vesicular exosome, cytoplasmic vesicle membrane, blood microparticle, postsynaptic density, cytosol, nucleus, cell leading edge, mitochondrion, nucleoplasm, perinuclear region of cytoplasm, extracellular space, cytoplasm, mast cell granule, protein complex";0,003556609365738;"poly(A) RNA binding, protein kinase binding, transcription factor binding, protein binding, identical protein binding"
