"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5825.1.id.csv";"peptide.count.P5825.2.id.csv";"spectra.count.P5825.1.id.csv";"spectra.count.P5825.2.id.csv";"dNSAF.P5825.1.id.csv";"dNSAF.P5825.2.id.csv";"Go.Cc";"norm.sc"
"158";158;"P22234";"P22234-1,P22234-2";"PUR6_HUMAN";"Multifunctional protein ADE2";"PAICS";1;2;0,000222659699983681;1;1;1;1;NA;NA;"cytosol, extracellular vesicular exosome";0,000494315373208107
"159";159;"P22314";"P22314";"UBA1_HUMAN";"Ubiquitin-like modifier-activating enzyme 1";"UBA1";12;24;0,002146624706837;10;10;12;12;0,00247910787036685;0,00263782370329603;"extracellular vesicular exosome";0,00593178447849728
"163";163;"P23284";"P23284";"PPIB_HUMAN";"Peptidyl-prolyl cis-trans isomerase B";"PPIB";10;23;0,0100763822562059;10;9;12;11;0,0121430376242969;0,0118437470134873;"macromolecular complex, extracellular vesicular exosome, melanosome, endoplasmic reticulum, endoplasmic reticulum lumen";0,00568462679189323
"164";164;"P23396";"P23396";"RS3_HUMAN";"40S ribosomal protein S3";"RPS3";11;27;0,0105144858325627;10;11;12;15;0,0107938112215972;0,0143560569860453;"cytoplasm, nucleus, cytosol, extracellular vesicular exosome, ruffle membrane, cytosolic small ribosomal subunit, ribonucleoprotein complex";0,00667325753830944
"165";165;"P23528";"P23528";"COF1_HUMAN";"Cofilin-1";"CFL1";2;3;0,00171018745469394;2;1;2;1;0,00263342984623306;0,00140101279020442;"cortical actin cytoskeleton, cytoplasm, lamellipodium membrane, extracellular vesicular exosome, nucleus, nuclear matrix, extracellular space, ruffle membrane";0,00074147305981216
"167";167;"P24752";"P24752";"THIL_HUMAN";"Acetyl-CoA acetyltransferase, mitochondrial";"ACAT1";6;12;0,00265940156889174;6;5;7;5;0,00358319143012039;0,00272328013084231;"mitochondrion, mitochondrial inner membrane, extracellular vesicular exosome, mitochondrial matrix";0,00296589223924864
"170";170;"P25705";"P25705";"ATPA_HUMAN";"ATP synthase subunit alpha, mitochondrial";"ATP5A1";15;36;0,00616038591274922;15;14;19;17;0,00750979903708777;0,00714947214097082;"mitochondrial matrix, mitochondrial proton-transporting ATP synthase complex, extracellular vesicular exosome, plasma membrane, mitochondrial inner membrane, proton-transporting ATP synthase complex, catalytic core F(1), mitochondrion";0,00889767671774592
"171";171;"P26038";"P26038";"MOES_HUMAN";"Moesin";"MSN";12;29;0,00475611924141918;11;12;14;15;0,0053033717180638;0,00604596507384575;"microvillus, blood microparticle, plasma membrane, basolateral plasma membrane, extracellular vesicular exosome, apical part of cell, cytoskeleton, filopodium, uropod, apical plasma membrane, microvillus membrane, cytoplasm, extrinsic component of membrane";0,00716757291151755
"174";174;"P26599";"P26599-1,P26599-2,P26599-3";"PTBP1_HUMAN";"Polypyrimidine tract-binding protein 1";"PTBP1";4;7;0,000415827123321689;3;4;3;4;NA;NA;"extracellular vesicular exosome, nucleolus, nucleoplasm";0,00173010380622837
"177";177;"P27105";"P27105-1,P27105-2";"STOM_HUMAN";"Erythrocyte band 7 integral membrane protein";"STOM";2;3;0,000492866523401377;2;1;2;1;NA;NA;"blood microparticle, melanosome, membrane raft, cytoplasm, integral component of plasma membrane, extracellular vesicular exosome, cytoskeleton";0,00074147305981216
"178";178;"P27348";"P27348";"1433T_HUMAN";"14-3-3 protein theta";"YWHAQ";1;2;0,00122311365807362;1;1;1;1;0,00111517692468033;0,00213582970261775;"extracellular vesicular exosome, cytosol, cytoplasmic vesicle membrane, cytoplasm";0,000494315373208107
"181";181;"P27708";"P27708";"PYR1_HUMAN";"CAD protein";"CAD";5;8;0,000340244035930119;4;4;4;4;0,000392943239977248;0,000418099996717183;"terminal bouton, nuclear matrix, nucleus, protein complex, extracellular vesicular exosome, cytosol, cell projection, neuronal cell body";0,00197726149283243
"182";182;"P27797";"P27797";"CALR_HUMAN";"Calreticulin";"CALR";4;9;0,00204238214013808;4;3;5;4;0,00262079948725832;0,00223086928704013;"external side of plasma membrane, MHC class I peptide loading complex, cytoplasm, extracellular space, cell surface, Golgi apparatus, extracellular vesicular exosome, intracellular, integral component of lumenal side of endoplasmic reticulum membrane, polysome, sarcoplasmic reticulum lumen, endoplasmic reticulum lumen, extracellular region, endoplasmic reticulum, proteinaceous extracellular matrix, perinuclear region of cytoplasm, nucleus, cytosol, endocytic vesicle lumen, acrosomal vesicle";0,00222441917943648
"184";184;"P28838";"P28838-1,P28838-2";"AMPL_HUMAN";"Cytosol aminopeptidase";"LAP3";5;7;0,000638162434924327;4;3;4;3;NA;NA;"mitochondrion, extracellular vesicular exosome, cytoplasm, trans-Golgi network, nucleus";0,00173010380622837
"187";187;"P30050";"P30050-1";"RL12_HUMAN";"60S ribosomal protein L12";"RPL12";6;14;0,00802924372668425;6;5;7;7;NA;NA;"cytosolic large ribosomal subunit, extracellular vesicular exosome, cytosol";0,00346020761245675
"191";191;"P31146";"P31146";"COR1A_HUMAN";"Coronin-1A";"CORO1A";3;6;0,00123163174611364;3;3;3;3;0,0014223948627159;0,00151345850221649;"cytoplasm, extracellular vesicular exosome, immunological synapse, lamellipodium, phagocytic vesicle, actin filament, phagocytic vesicle membrane, protein complex, plasma membrane, phagocytic cup, cortical actin cytoskeleton";0,00148294611962432
"192";192;"P31689";"P31689";"DNJA1_HUMAN";"DnaJ homolog subfamily A member 1";"DNAJA1";2;3;0,000715090976018119;NA;2;NA;3;NA;0,00175744173683073;"extracellular vesicular exosome, membrane";0,00074147305981216
"195";195;"P31946";"P31946-1,P31946-2";"1433B_HUMAN";"14-3-3 protein beta/alpha";"YWHAB";1;1;0,000304535412833371;1;0;1;0;NA;NA;"cytoplasmic vesicle membrane, cytoplasm, cytosol, perinuclear region of cytoplasm, transcriptional repressor complex, extracellular vesicular exosome, melanosome";0,000247157686604053
"200";200;"P34897";"P34897-1,P34897-3";"GLYM_HUMAN";"Serine hydroxymethyltransferase, mitochondrial";"SHMT2";8;14;0,00131431072907034;8;5;8;6;NA;NA;"mitochondrial inner membrane, microtubule cytoskeleton, mitochondrial nucleoid, mitochondrion, mitochondrial intermembrane space, mitochondrial matrix, extracellular vesicular exosome";0,00346020761245675
"201";201;"P35232";"P35232";"PHB_HUMAN";"Prohibitin";"PHB";4;7;0,00243534046857151;2;4;2;5;0,00160716674439224;0,00427514932305024;"mitochondrion, integral component of plasma membrane, nucleoplasm, extracellular vesicular exosome, nucleus, cytoplasm, mitochondrial inner membrane";0,00173010380622837
"202";202;"P35268";"P35268";"RL22_HUMAN";"60S ribosomal protein L22";"RPL22";3;5;0,00369649892551033;3;2;3;2;0,00512284399775025;0,00363387692459271;"cytoplasm, extracellular vesicular exosome, ribonucleoprotein complex, cytosolic large ribosomal subunit, cytosol";0,00123578843302027
"203";203;"P35527";"P35527";"K1C9_HUMAN";"Keratin, type I cytoskeletal 9";"KRT9";22;94;0,0144385260030538;22;21;47;47;0,0166769640099922;0,017740215138486;"intermediate filament, extracellular vesicular exosome, extracellular space";0,023232822540781
"204";204;"P35579";"P35579-1";"MYH9_HUMAN";"Myosin-9";"MYH9";30;55;0,00265544412608089;24;26;27;28;NA;NA;"spindle, cleavage furrow, immunological synapse, cell-cell adherens junction, cell leading edge, nucleus, uropod, stress fiber, ruffle, actin cytoskeleton, myosin II filament, extracellular vesicular exosome, myosin II complex, plasma membrane, actomyosin contractile ring, cytosol, cortical cytoskeleton, actomyosin, neuromuscular junction, cytoplasm, protein complex";0,0135936727632229
"206";206;"P35908";"P35908";"K22E_HUMAN";"Keratin, type II cytoskeletal 2 epidermal";"KRT2";18;51;0,00973677551597471;18;16;28;23;0,0124694112424631;0,0106746755245434;"intermediate filament cytoskeleton, cytoplasm, extracellular space, intermediate filament, extracellular vesicular exosome, Golgi apparatus, keratin filament";0,0126050420168067
"209";209;"P36578";"P36578";"RL4_HUMAN";"60S ribosomal protein L4";"RPL4";6;10;0,00221616797407645;4;6;4;6;0,0020475379600688;0,00326793615701077;"extracellular vesicular exosome, cytosol, nucleus, ribonucleoprotein complex, nucleolus, cytoplasm, cytosolic large ribosomal subunit";0,00247157686604053
"213";213;"P38159";"P38159-1";"RBMX_HUMAN";"RNA-binding motif protein, X chromosome";"RBMX";6;11;0,00266223554328314;3;6;5;6;NA;NA;"extracellular vesicular exosome, nuclear euchromatin, extracellular space, ribonucleoprotein complex, supraspliceosomal complex, nucleoplasm, catalytic step 2 spliceosome, nucleus";0,00271873455264459
"214";214;"P38646";"P38646";"GRP75_HUMAN";"Stress-70 protein, mitochondrial";"HSPA9";21;41;0,00571405783831464;19;18;21;20;0,00676004156404157;0,0068503129064487;"mitochondrial nucleoid, extracellular vesicular exosome, mitochondrion, cytoplasm, nucleolus";0,0101334651507662
"216";216;"P39023";"P39023";"RL3_HUMAN";"60S ribosomal protein L3";"RPL3";10;20;0,00469629640164091;10;8;11;9;0,00596605818761981;0,00519382905351216;"cytosolic large ribosomal subunit, cytosol, nucleolus, cytoplasm, extracellular vesicular exosome, nucleus";0,00494315373208107
"219";219;"P40227";"P40227";"TCPZ_HUMAN";"T-complex protein 1 subunit zeta";"CCT6A";6;9;0,00160390461852652;4;5;4;5;0,00164651357617585;0,00218990699787131;"extracellular vesicular exosome, cytoplasm, acrosomal vesicle, cell body, microtubule, chaperonin-containing T-complex, cytosol, zona pellucida receptor complex";0,00222441917943648
"221";221;"P40926";"P40926";"MDHM_HUMAN";"Malate dehydrogenase, mitochondrial";"MDH2";7;14;0,00391960122752338;6;7;7;7;0,00452669449899825;0,00481649959235956;"mitochondrial inner membrane, mitochondrion, mitochondrial matrix, nucleus, extracellular vesicular exosome, plasma membrane";0,00346020761245675
"224";224;"P41252";"P41252";"SYIC_HUMAN";"Isoleucine--tRNA ligase, cytoplasmic";"IARS";7;14;0,00104978226220515;7;7;7;7;0,00121237935076181;0,00128999751364305;"cytosol, cytoplasm, extracellular vesicular exosome";0,00346020761245675
"236";236;"P46459";"P46459";"NSF_HUMAN";"Vesicle-fusing ATPase";"NSF";1;1;0,000127191360877775;NA;1;NA;1;NA;0,000312591563405824;"plasma membrane, cytoplasm, cytosol, lysosomal membrane";0,000247157686604053
"237";237;"P46777";"P46777";"RL5_HUMAN";"60S ribosomal protein L5";"RPL5";5;11;0,00350482861085424;5;2;7;4;0,00515159171939868;0,00313223061513715;"nucleolus, ribonucleoprotein complex, cytoplasm, extracellular vesicular exosome, cytosolic large ribosomal subunit, cytosol, nucleus";0,00271873455264459
"238";238;"P46779";"P46779-1,P46779-2";"RL28_HUMAN";"60S ribosomal protein L28";"RPL28";2;3;0,00103609896890217;2;NA;3;NA;NA;NA;"cytosolic large ribosomal subunit, extracellular vesicular exosome, cytosol, cytoplasm";0,00074147305981216
"239";239;"P46781";"P46781";"RS9_HUMAN";"40S ribosomal protein S9";"RPS9";3;6;0,00292671255133189;3;3;3;3;0,00338002078202078;0,00359641427588557;"cytoplasm, cytosolic small ribosomal subunit, extracellular vesicular exosome, cytosol, nucleolus, ribosome, ribonucleoprotein complex";0,00148294611962432
"240";240;"P46782";"P46782";"RS5_HUMAN";"40S ribosomal protein S5";"RPS5";3;5;0,00231937187483001;2;3;2;3;0,00214288899252298;0,00342011945844019;"ribonucleoprotein complex, cytosolic small ribosomal subunit, cytosol, extracellular vesicular exosome";0,00123578843302027
"242";242;"P46940";"P46940";"IQGA1_HUMAN";"Ras GTPase-activating-like protein IQGAP1";"IQGAP1";2;2;0,000152291888944783;2;NA;2;NA;0,000351759689780477;NA;"microtubule, extrinsic component of cytoplasmic side of plasma membrane, plasma membrane, cell junction, midbody, slit diaphragm, extracellular vesicular exosome, nucleus, neuron projection, ribonucleoprotein complex, actin filament, cytoplasm, cell leading edge, lateral plasma membrane";0,000494315373208107
"243";243;"P48047";"P48047";"ATPO_HUMAN";"ATP synthase subunit O, mitochondrial";"ATP5O";3;8;0,00355419239410571;3;3;4;4;0,00410468877441022;0,00436747649152926;"mitochondrial inner membrane, mitochondrial proton-transporting ATP synthase complex, plasma membrane, mitochondrion";0,00197726149283243
"245";245;"P48643";"P48643";"TCPE_HUMAN";"T-complex protein 1 subunit epsilon";"CCT5";3;4;0,000699670036917297;1;3;1;3;0,00040401973611339;0,00128965687527135;"centrosome, microtubule, cell body, chaperonin-containing T-complex, extracellular vesicular exosome, cytoplasm, cytosol, nucleolus, zona pellucida receptor complex";0,000988630746416213
"248";248;"P49257";"P49257";"LMAN1_HUMAN";"Protein ERGIC-53";"LMAN1";5;7;0,00129884824990481;3;4;3;4;0,00128573339551379;0,0018240637111681;"extracellular vesicular exosome, endoplasmic reticulum-Golgi intermediate compartment, Golgi membrane, sarcomere, endoplasmic reticulum-Golgi intermediate compartment membrane, endoplasmic reticulum membrane, integral component of membrane, ER to Golgi transport vesicle membrane";0,00173010380622837
"249";249;"P49327";"P49327";"FAS_HUMAN";"Fatty acid synthase";"FASN";7;12;0,000452235949787644;5;6;6;6;0,000522281188141802;0,000555718334943687;"cytoplasm, plasma membrane, extracellular vesicular exosome, melanosome, glycogen granule, cytosol, mitochondrion, Golgi apparatus";0,00296589223924864
"250";250;"P49368";"P49368-1";"TCPG_HUMAN";"T-complex protein 1 subunit gamma";"CCT3";6;9;0,00156270339896804;6;3;6;3;NA;NA;"cytoplasm, cell body, cytoskeleton, plasma membrane, extracellular vesicular exosome, chaperonin-containing T-complex, microtubule, cytosol, zona pellucida receptor complex";0,00222441917943648
"251";251;"P49411";"P49411";"EFTU_HUMAN";"Elongation factor Tu, mitochondrial";"TUFM";12;26;0,005443340010663;12;11;13;13;0,0062864398320475;0,00668890619748038;"mitochondrion, extracellular vesicular exosome, mitochondrial nucleoid";0,00642609985170539
"252";252;"P49588";"P49588";"SYAC_HUMAN";"Alanine--tRNA ligase, cytoplasmic";"AARS";12;17;0,00166189703758481;10;5;11;6;0,00248380315042436;0,00144153795355744;"cytoplasm, cytosol, extracellular vesicular exosome";0,00420168067226891
"255";255;"P49755";"P49755";"TMEDA_HUMAN";"Transmembrane emp24 domain-containing protein 10";"TMED10";2;3;0,00129630647250773;2;1;2;1;0,00199611577385702;0,00106195490033759;"melanosome, secretory granule membrane, endoplasmic reticulum, endoplasmic reticulum-Golgi intermediate compartment membrane, trans-Golgi network transport vesicle, endoplasmic reticulum-Golgi intermediate compartment, plasma membrane, COPI-coated vesicle, gamma-secretase complex, transport vesicle membrane, cis-Golgi network, endoplasmic reticulum membrane, Golgi membrane, integral component of membrane, Golgi apparatus, zymogen granule membrane";0,00074147305981216
"261";261;"P50570";"P50570-1,P50570-2,P50570-3";"DYN2_HUMAN";"Dynamin-2";"DNM2";2;2;7,25136953969842e-05;NA;2;NA;2;NA;NA;"postsynaptic density, Golgi apparatus, Golgi membrane, midbody, extracellular vesicular exosome, microtubule, endocytic vesicle membrane, cell junction, cytosol, cytoplasm, postsynaptic membrane, plasma membrane";0,000494315373208107
"262";262;"P50914";"P50914";"RL14_HUMAN";"60S ribosomal protein L14";"RPL14";3;5;0,00220070633704801;3;2;3;2;0,00304987921726526;0,00216342440161798;"cytosol, extracellular vesicular exosome, cytoplasm, cytosolic large ribosomal subunit";0,00123578843302027
"263";263;"P50990";"P50990";"TCPQ_HUMAN";"T-complex protein 1 subunit theta";"CCT8";8;14;0,00241756426077172;6;7;6;8;0,00239315340040888;0,00339515508283114;"cell body, cytosol, centrosome, zona pellucida receptor complex, cytoplasm, aggresome, microtubule, extracellular vesicular exosome, intermediate filament cytoskeleton, chaperonin-containing T-complex";0,00346020761245675
"264";264;"P50991";"P50991";"TCPD_HUMAN";"T-complex protein 1 subunit delta";"CCT4";5;10;0,00175566553790472;4;4;6;4;0,00243311329021162;0,00172592299201435;"extracellular vesicular exosome, centrosome, microtubule, cytoplasm, cell body, zona pellucida receptor complex, nucleus, chaperonin-containing T-complex, cytosol, melanosome";0,00247157686604053
"265";265;"P51149";"P51149";"RAB7A_HUMAN";"Ras-related protein Rab-7a";"RAB7A";5;10;0,00457151557937509;5;5;5;5;0,00527958157578126;0,00561758751627858;"phagocytic vesicle membrane, extracellular vesicular exosome, late endosome, lysosomal membrane, melanosome, lysosome, intracellular membrane-bounded organelle, phagocytic vesicle, Golgi apparatus, alveolar lamellar body";0,00247157686604053
"266";266;"P51532";"P51532-1,P51532-2,P51532-3,P51532-4,P51532-5";"SMCA4_HUMAN";"Transcription activator BRG1";"SMARCA4";2;3;3,44737240411892e-05;2;1;2;1;NA;NA;"npBAF complex, WINAC complex, nuclear chromatin, SWI/SNF complex, nuclear euchromatin, nBAF complex, nucleus, nucleolus, extracellular space, heterochromatin, perichromatin fibrils";0,00074147305981216
"267";267;"P51571";"P51571";"SSRD_HUMAN";"Translocon-associated protein subunit delta";"SSR4";2;2;0,00109399274558456;2;NA;2;NA;0,00252687488135658;NA;"integral component of membrane, extracellular vesicular exosome, Sec61 translocon complex";0,000494315373208107
"268";268;"P51572";"P51572-1,P51572-2";"BAP31_HUMAN";"B-cell receptor-associated protein 31";"BCAP31";2;3;0,000577014466421125;1;2;1;2;NA;NA;"Golgi membrane, endoplasmic reticulum, integral component of plasma membrane, cytosol, endoplasmic reticulum membrane, lipid particle, endoplasmic reticulum-Golgi intermediate compartment membrane, integral component of lumenal side of endoplasmic reticulum membrane";0,00074147305981216
"270";270;"P51665";"P51665";"PSMD7_HUMAN";"26S proteasome non-ATPase regulatory subunit 7";"PSMD7";1;1;0,00029206905090452;1;NA;1;NA;0,000674613201349827;NA;"cytosol, nucleus, nucleoplasm, proteasome regulatory particle, proteasome complex, extracellular vesicular exosome";0,000247157686604053
"272";272;"P52272";"P52272-1,P52272-2";"HNRPM_HUMAN";"Heterogeneous nuclear ribonucleoprotein M";"HNRNPM";23;44;0,00285187423951701;21;19;22;22;NA;NA;"paraspeckles, integral component of plasma membrane, nuclear matrix, nucleus, spliceosomal complex, nucleoplasm, catalytic step 2 spliceosome";0,0108749382105783
"274";274;"P52565";"P52565";"GDIR1_HUMAN";"Rho GDP-dissociation inhibitor 1";"ARHGDIA";1;1;0,000463874374966002;1;NA;1;NA;0,00107144449626149;NA;"cytoskeleton, cytosol, immunological synapse, extracellular vesicular exosome";0,000247157686604053
"275";275;"P52566";"P52566";"GDIR2_HUMAN";"Rho GDP-dissociation inhibitor 2";"ARHGDIB";2;4;0,00188319149239929;2;2;2;2;0,00217487241032183;0,00231411067834759;"cytoplasmic membrane-bounded vesicle, cytosol, extracellular vesicular exosome, cytoskeleton, cytoplasm";0,000988630746416213
"277";277;"P52701";"P52701-1";"MSH6_HUMAN";"DNA mismatch repair protein Msh6";"MSH6";2;4;0,000278324624979601;2;2;2;2;NA;NA;"Golgi apparatus, nuclear chromosome, nucleus, MutSalpha complex, nuclear chromatin, cytoplasm, intracellular membrane-bounded organelle, plasma membrane";0,000988630746416213
"279";279;"P52907";"P52907";"CAZA1_HUMAN";"F-actin-capping protein subunit alpha-1";"CAPZA1";2;4;0,00132350171318971;2;1;2;2;0,00152849424641499;0,00162635051170583;"WASH complex, cytoskeleton, F-actin capping protein complex, extracellular vesicular exosome, extracellular region, actin cytoskeleton, cytosol";0,000988630746416213
"280";280;"P53007";"P53007";"TXTP_HUMAN";"Tricarboxylate transport protein, mitochondrial";"SLC25A1";2;6;0,00182566635034851;2;2;3;3;0,00210843740100332;0,00224342241003794;"mitochondrial inner membrane, integral component of membrane, extracellular vesicular exosome";0,00148294611962432
"281";281;"P53618";"P53618";"COPB_HUMAN";"Coatomer subunit beta";"COPB1";3;4;0,000397189391366482;3;NA;4;NA;0,000917417323136806;NA;"cytosol, intracellular membrane-bounded organelle, Golgi-associated vesicle, Golgi membrane, cytoplasm, endoplasmic reticulum-Golgi intermediate compartment, COPI vesicle coat, plasma membrane, Golgi apparatus";0,000988630746416213
"282";282;"P54136";"P54136-1";"SYRC_HUMAN";"Arginine--tRNA ligase, cytoplasmic";"RARS";3;3;0,000430138056786656;3;NA;3;NA;NA;NA;"aminoacyl-tRNA synthetase multienzyme complex, nucleus, cytoplasm, cytosol, mitochondrion, extracellular vesicular exosome";0,00074147305981216
"283";283;"P54577";"P54577";"SYYC_HUMAN";"Tyrosine--tRNA ligase, cytoplasmic";"YARS";9;19;0,0034052596162277;9;8;10;9;0,00413967191737394;0,00396422937228295;"nucleus, cytosol, cytoplasm, extracellular space";0,00469599604547701
"284";284;"P55060";"P55060-1,P55060-3";"XPO2_HUMAN";"Exportin-2";"CSE1L";7;10;0,000487283071539982;6;4;6;4;NA;NA;"cytoplasm, nucleus, extracellular vesicular exosome";0,00247157686604053
"289";289;"P56192";"P56192";"SYMC_HUMAN";"Methionine--tRNA ligase, cytoplasmic";"MARS";1;1;0,000105144858325627;NA;1;NA;1;NA;0,000258409025748815;"cytoplasm, cytosol, extracellular vesicular exosome, mitochondrion";0,000247157686604053
"290";290;"P57678";"P57678";"GEMI4_HUMAN";"Gem-associated protein 4";"GEMIN4";2;2;0,000178885392236417;NA;2;NA;2;NA;0,000439637283882671;"small nuclear ribonucleoprotein complex, Gemini of coiled bodies, nucleolus, extracellular vesicular exosome, SMN-Sm protein complex, nucleoplasm, cytosol, SMN complex, cytoplasm";0,000494315373208107
"293";293;"P60510";"P60510";"PP4C_HUMAN";"Serine/threonine-protein phosphatase 4 catalytic subunit";"PPP4C";2;2;0,000616484511355469;2;NA;2;NA;0,00142393926538986;NA;"plasma membrane, nucleus, microtubule organizing center, cytoplasm, protein phosphatase 4 complex";0,000494315373208107
"294";294;"P60660";"P60660-1,P60660-2";"MYL6_HUMAN";"Myosin light polypeptide 6";"MYL6";2;4;0,00125338241712668;2;2;2;2;NA;NA;"extracellular vesicular exosome, cytosol, myosin complex, unconventional myosin complex";0,000988630746416213
"295";295;"P60709";"P60709,P63261";"ACTB_HUMAN, ACTG_HUMAN";"Actin, cytoplasmic 1, Actin, cytoplasmic 2";"ACTB, ACTG1";5;37;0,013736541740229;5;5;19;18;0,0163008137068561;0,0164425663083971;"extracellular vesicular exosome, nucleoplasm, cortical cytoskeleton, cytoplasm, MLL5-L complex, axon, cytosol, ribonucleoprotein complex, extracellular space, NuA4 histone acetyltransferase complex, cytoskeleton, blood microparticle, postsynaptic density";0,00914483440434997
"296";296;"P60842";"P60842";"IF4A1_HUMAN";"Eukaryotic initiation factor 4A-I";"EIF4A1";6;10;0,00264157033231871;5;5;5;5;0,00302828216615778;0,00327330222623411;"extracellular vesicular exosome, eukaryotic translation initiation factor 4F complex, cytosol";0,00247157686604053
"297";297;"P60866";"P60866-1,P60866-2";"RS20_HUMAN";"40S ribosomal protein S20";"RPS20";1;2;0,000795213214227432;1;1;1;1;NA;NA;"extracellular vesicular exosome, cytosol, cytoplasm, cytosolic small ribosomal subunit";0,000494315373208107
"298";298;"P60953";"P60953-2";"CDC42_HUMAN";"Cell division control protein 42 homolog";"CDC42";2;4;0,0023781454867367;2;2;2;2;NA;NA;"spindle midzone, midbody, cytoplasm, membrane, neuron projection, neuronal cell body, extracellular vesicular exosome, cytosol, apical part of cell, Golgi membrane, mitotic spindle, plasma membrane, secretory granule, filopodium, microtubule organizing center";0,000988630746416213
"299";299;"P61006";"P61006";"RAB8A_HUMAN";"Ras-related protein Rab-8A";"RAB8A";2;4;0,00195051331386671;1;2;1;3;0,00118790585455078;0,00337055250976715;"dendrite, postsynaptic density, extracellular vesicular exosome, cytoplasmic vesicle membrane, phagocytic vesicle membrane, Golgi membrane, nonmotile primary cilium, recycling endosome membrane, neuronal cell body, phagocytic vesicle, plasma membrane";0,000988630746416213
"300";300;"P61019";"P61019-1";"RAB2A_HUMAN";"Ras-related protein Rab-2A";"RAB2A";3;5;0,00223184840785529;3;2;3;2;NA;NA;"endoplasmic reticulum membrane, melanosome, lysosomal membrane, Golgi membrane, extracellular vesicular exosome, endoplasmic reticulum-Golgi intermediate compartment membrane";0,00123578843302027
"301";301;"P61026";"P61026";"RAB10_HUMAN";"Ras-related protein Rab-10";"RAB10";1;2;0,00100939063992602;1;1;1;1;0,00122948255946006;0,00116284061586967;"trans-Golgi network, cytoplasmic vesicle membrane, insulin-responsive compartment, extracellular vesicular exosome, endosome, phagocytic vesicle membrane, recycling endosome, endoplasmic reticulum tubular network, Golgi apparatus, recycling endosome membrane, endoplasmic reticulum membrane, primary cilium";0,000494315373208107
"302";302;"P61106";"P61106";"RAB14_HUMAN";"Ras-related protein Rab-14";"RAB14";1;1;0,000440141267409602;NA;1;NA;1;NA;0,00108171220080899;"plasma membrane, recycling endosome, perinuclear region of cytoplasm, phagocytic vesicle membrane, early endosome membrane, early endosome, late endosome, trans-Golgi network transport vesicle, intracellular, cytoplasmic vesicle membrane, intracellular membrane-bounded organelle, lysosome, extracellular vesicular exosome, nuclear outer membrane-endoplasmic reticulum membrane network, cytosol, lysosomal membrane, phagocytic vesicle, Golgi stack, Golgi membrane, rough endoplasmic reticulum";0,000247157686604053
"303";303;"P61160";"P61160";"ARP2_HUMAN";"Actin-related protein 2";"ACTR2";1;1;0,000240178610388488;NA;1;NA;1;NA;0,000590274424299323;"actin cap, cytosol, actin cytoskeleton, cell projection, extracellular vesicular exosome, Arp2/3 protein complex";0,000247157686604053
"304";304;"P61204";"P61204,P84077";"ARF1_HUMAN, ARF3_HUMAN";"ADP-ribosylation factor 1, ADP-ribosylation factor 3";"ARF1, ARF3";5;7;0,00216257255069534;4;3;4;3;0,00276021691854578;0,00240920017100069;"Golgi membrane, perinuclear region of cytoplasm, extracellular vesicular exosome";0,00173010380622837
"306";306;"P61224";"P61224";"RAP1B_HUMAN";"Ras-related protein Rap-1b";"RAP1B";4;7;0,00360006851875789;4;3;4;3;0,00475162341820313;0,00379187157348804;"intracellular, cell-cell junction, membrane, plasma membrane, lipid particle, cytosol, extracellular vesicular exosome";0,00173010380622837
"307";307;"P61247";"P61247";"RS3A_HUMAN";"40S ribosomal protein S3a";"RPS3A";12;26;0,00931965789704422;11;10;14;12;0,011591081368647;0,0105712783260879;"ribonucleoprotein complex, nucleolus, nucleus, extracellular vesicular exosome, cytoplasm, cytosolic small ribosomal subunit, cytosol";0,00642609985170539
"309";309;"P61353";"P61353";"RL27_HUMAN";"60S ribosomal protein L27";"RPL27";3;6;0,00417486937469402;3;3;3;3;0,00482150023317671;0,00513017918766029;"ribonucleoprotein complex, extracellular vesicular exosome, cytosol, ribosome, cytosolic large ribosomal subunit";0,00148294611962432
"310";310;"P61513";"P61513";"RL37A_HUMAN";"60S ribosomal protein L37a";"RPL37A";1;1;0,0010285910053594;NA;1;NA;1;NA;0,00252791438232536;"extracellular vesicular exosome, cytosolic large ribosomal subunit, cytosol";0,000247157686604053
"311";311;"P61586";"P61586";"RHOA_HUMAN";"Transforming protein RhoA";"RHOA";3;5;0,00245156405422447;2;3;2;3;0,00226502256204502;0,00361504854674508;"plasma membrane, lamellipodium, cell junction, cytoskeleton, apical junction complex, cleavage furrow, extracellular vesicular exosome, cytosol, cell cortex, midbody";0,00123578843302027
"312";312;"P61604";"P61604";"CH10_HUMAN";"10 kDa heat shock protein, mitochondrial";"HSPE1";1;2;0,00185549749986401;1;NA;2;NA;0,00428577798504596;NA;"mitochondrial matrix, mitochondrion, extracellular vesicular exosome";0,000494315373208107
"313";313;"P61626";"P61626";"LYSC_HUMAN";"Lysozyme C";"LYZ";2;3;0,00191818322621077;1;2;1;2;0,00147685592727935;0,00314281247532342;"extracellular region, extracellular space, extracellular vesicular exosome";0,00074147305981216
